import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.344171893214583     2.702682837622147    -0.690091918705798
    C               -2.781171893214583     2.880682837622146    -0.269091918705798
    C               -0.613171893214583     2.295682837622147     0.558908081294202
    H               -0.952171893214583     3.660682837622146    -1.036091918705798
    H               -1.250171893214583     1.955682837622147    -1.478091918705797
    H               -3.248171893214583     3.678682837622147    -0.845091918705798
    H               -3.320171893214583     1.941682837622147    -0.395091918705798
    H                0.427828106785416     2.557682837622147     0.560908081294202
    H               -0.716171893214583     1.219682837622147     0.677908081294202
    H               -2.718191893214584     3.118362837622147     0.803078081294202
    H               -1.162068893214584     2.762862837622146     1.389848081294202
    C                0.638828106785416    -0.315317162377853    -1.844091918705798
    C                1.705828106785417    -1.043317162377853    -2.666091918705798
    C                0.544828106785416    -0.796317162377853    -0.421091918705798
    C                1.543828106785417    -0.475317162377853     0.495908081294202
    C               -0.540171893214584    -1.557317162377853    -0.001091918705798
    C                1.459828106785417    -0.913317162377853     1.812908081294202
    C               -0.627171893214584    -1.996317162377853     1.315908081294203
    C                0.373828106785417    -1.674317162377853     2.222908081294202
    H                0.891828106785416     0.745682837622147    -1.813091918705798
    H               -0.331171893214583    -0.404317162377853    -2.336091918705798
    H                2.606828106785417    -1.129317162377853    -2.058091918705797
    H                2.389828106785417     0.122682837622147     0.186908081294202
    H               -1.327171893214583    -1.811317162377853    -0.696091918705798
    H                2.242828106785416    -0.669317162377853     2.513908081294202
    H               -1.478171893214583    -2.580317162377853     1.637908081294203
    H                0.308828106785417    -2.015317162377853     3.247908081294202
    H                1.955523106785417    -0.465237162377853    -3.568021918705798
    H                1.380479106785417    -2.061837162377853    -2.924501918705798

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050PRO-058PHE-1-dimer.npy', np.array(charges))
