import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.181787842701143     1.322943426287591    -0.689497632864770
    C                3.931787842701143     1.020943426287591    -2.021497632864770
    H                3.042787842701143     2.393943426287592    -0.564497632864770
    H                2.197787842701143     0.854943426287591    -0.727497632864770
    H                3.729787842701143     0.907943426287591     0.157502367135230
    H                3.491787842701144     1.634943426287591    -2.806497632864770
    H                5.003377842701143     1.258043426287591    -1.947447632864770
    H                3.792377842701144    -0.033576573712409    -2.301747632864770
    C               -0.003212157298857     1.963943426287591     1.061502367135230
    C               -1.069212157298857     3.048943426287591     1.090502367135230
    C               -0.442212157298857     0.585943426287591     0.652502367135230
    C               -1.206212157298856     0.386943426287591    -0.494497632864770
    C               -0.100212157298857    -0.536056573712409     1.424502367135230
    C               -1.579212157298856    -0.910056573712409    -0.884497632864770
    C               -0.467212157298857    -1.821056573712409     1.031502367135230
    C               -1.186212157298857    -2.013056573712409    -0.153497632864770
    O               -1.614212157298857    -3.236056573712409    -0.588497632864770
    H                0.768787842701144     2.284943426287592     0.366502367135230
    H                0.463787842701143     1.881943426287591     2.034502367135230
    H               -1.437212157298857     3.232943426287592     0.080502367135230
    H               -1.502212157298857     1.234943426287591    -1.095497632864770
    H                0.474787842701143    -0.406056573712409     2.332502367135230
    H               -2.177212157298857    -1.056056573712409    -1.762497632864770
    H               -0.190212157298857    -2.679056573712408     1.621502367135230
    H               -2.161212157298857    -3.175056573712408    -1.374497632864770
    H               -0.582865157298856     3.953023426287591     1.485612367135230
    H               -1.915417157298857     2.761663426287591     1.731912367135230

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074LEU-079TYR-1-dimer.npy', np.array(charges))
