import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.129955266503685    -1.594002119096199    -2.257818738095972
    C                0.247955266503685    -1.442002119096200     0.135181261904028
    C               -0.010044733496315    -1.501002119096199    -1.250818738095972
    C               -0.808044733496315    -1.370002119096199     1.071181261904028
    C               -1.338044733496315    -1.490002119096200    -1.698818738095972
    C               -2.132044733496315    -1.373002119096199     0.603181261904028
    C               -2.395044733496315    -1.431002119096199    -0.781818738095972
    H                1.274955266503685    -1.451002119096199     0.479181261904028
    H               -0.595044733496315    -1.314002119096199     2.134181261904028
    H                0.856955266503685    -2.355002119096199    -2.986818738095972
    H                2.009955266503685    -1.931002119096200    -1.714818738095972
    H               -1.546044733496315    -1.526002119096199    -2.760818738095972
    H               -2.955044733496315    -1.330002119096199     1.306181261904028
    H               -3.416044733496315    -1.428002119096199    -1.141818738095972
    H                1.374609266503685    -0.656042119096199    -2.777798738095972
    C                1.100955266503685     2.054997880903800     0.690181261904028
    C                1.956955266503685     3.250997880903800     0.169181261904028
    C                1.813955266503685     1.417997880903801     1.901181261904028
    C               -0.286044733496315     2.503997880903801     1.173181261904028
    H                0.988955266503685     1.307997880903801    -0.096818738095972
    H                2.055955266503685     3.976997880903800     0.978181261904028
    H                1.922955266503685     2.158997880903801     2.695181261904028
    H                1.231955266503685     0.573997880903801     2.275181261904028
    H                2.800955266503685     1.063997880903800     1.603181261904028
    H               -0.821044733496315     2.983997880903801     0.356181261904028
    H               -0.855044733496315     1.638997880903801     1.518181261904028
    H               -0.178044733496315     3.207997880903800     1.993181261904028
    H                1.509205266503685     3.780697880903801    -0.684598738095972
    H                2.906725266503685     2.882997880903801    -0.246168738095972

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PHE-100VAL-2-dimer.npy', np.array(charges))
