import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.638567548511931     2.590692735318076     1.694049739910816
    C               -0.625432451488069     3.021692735318076     2.468049739910817
    H                1.500567548511931     2.631692735318077     2.356049739910817
    H                0.523567548511931     1.559692735318077     1.365049739910816
    H                0.804567548511931     3.232692735318077     0.828049739910816
    H               -0.784432451488069     2.374692735318077     3.329049739910817
    H               -0.502108451488069     4.065362735318076     2.792919739910816
    H               -1.464570451488069     2.923302735318076     1.763659739910816
    C               -0.610432451488069     1.717692735318077    -2.036950260089184
    C               -0.283432451488069     0.450692735318077    -1.256950260089184
    C               -1.315432451488069    -0.460307264681923    -0.914950260089184
    C                1.055567548511931     0.157692735318077    -0.870950260089184
    C               -1.021432451488069    -1.663307264681923    -0.279950260089184
    C                1.356567548511931    -1.050307264681923    -0.222950260089184
    C                0.296567548511931    -1.955307264681923     0.072049739910816
    O                0.523567548511931    -3.131307264681923     0.733049739910816
    H               -0.022432451488069     2.549692735318077    -1.645950260089184
    H               -1.658432451488069     1.953692735318077    -1.852950260089184
    H               -2.338432451488070    -0.237307264681923    -1.188950260089184
    H                1.847567548511931     0.855692735318077    -1.102950260089184
    H               -1.817432451488070    -2.353307264681924    -0.037950260089184
    H                2.368567548511931    -1.286307264681923     0.069049739910816
    H               -0.283432451488069    -3.638307264681924     0.864049739910816
    H               -0.423670451488069     1.615757735318077    -3.116176260089184

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-185VAL-228TYR-1-dimer.npy', np.array(charges))
