import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.262346522421146     1.447024097208002     0.254189790498940
    C                0.022346522421146     1.008024097208002     1.223189790498941
    C                0.777346522421146     1.428024097208002     0.143189790498940
    C               -1.378653477578853     1.001024097208002     1.160189790498941
    C                0.137346522421146     1.849024097208002    -1.024810209501060
    C               -2.021653477578853     1.411024097208002    -0.003810209501060
    C               -1.263653477578854     1.841024097208002    -1.106810209501060
    H                0.532346522421146     0.688024097208002     2.120189790498940
    H               -1.956653477578854     0.676024097208002     2.013189790498941
    H                2.655346522421147     1.257024097208002    -0.739810209501060
    H                2.546346522421147     0.620024097208002     0.909189790498940
    H                0.730346522421147     2.183024097208002    -1.864810209501060
    H               -3.102653477578853     1.395024097208002    -0.051810209501060
    H               -1.761653477578853     2.164024097208002    -2.013810209501059
    H                2.654226522421146     2.403824097208002     0.629619790498940
    C                0.382346522421146    -2.650975902791998     0.261189790498940
    C               -0.966653477578854    -2.962975902791998    -0.421810209501060
    C                1.627346522421146    -3.309975902791998    -0.408810209501060
    H                0.499346522421146    -1.564975902791998     0.250189790498940
    H                0.314346522421146    -2.984975902791998     1.297189790498940
    H               -1.060653477578854    -4.031975902791998    -0.634810209501059
    H                1.716346522421146    -2.974975902791998    -1.442810209501059
    H                2.533346522421147    -3.029975902791998     0.132189790498940
    H                1.524346522421147    -4.395975902791997    -0.391810209501060
    H               -1.784695477578854    -2.649875902791998     0.243609790498940
    H               -1.020893477578854    -2.390275902791998    -1.359400209501059

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-236PHE-279ILE-2-dimer.npy', np.array(charges))
