import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.539708595851451     1.459868007465353    -2.998371783677158
    C               -0.100291404148549     2.018868007465353    -0.610371783677157
    C                0.473708595851451     1.199868007465353    -1.523371783677158
    C                0.895708595851451     0.414868007465353     0.612628216322843
    C                1.113708595851451     0.133868007465353    -0.765371783677157
    C                1.384708595851451    -0.404131992534647     1.622628216322842
    C                1.863708595851451    -1.014131992534647    -1.104371783677158
    C                2.109708595851451    -1.533131992534647     1.267628216322843
    C                2.351708595851451    -1.847131992534647    -0.077371783677157
    N                0.150708595851451     1.570868007465353     0.671628216322843
    H               -0.626291404148549     2.926868007465353    -0.866371783677157
    H               -0.050291404148549     2.108868007465353     1.517628216322843
    H                1.564708595851451     1.443868007465353    -3.339371783677157
    H                0.184708595851451     2.480868007465353    -3.148371783677157
    H                1.176708595851451    -0.177131992534647     2.658628216322843
    H                2.072708595851451    -1.251131992534647    -2.134371783677157
    H                2.490708595851451    -2.185131992534648     2.040628216322843
    H                2.921708595851451    -2.729131992534647    -0.333371783677158
    H               -0.049581404148549     0.790458007465353    -3.642288783677158
    C               -2.782291404148549    -0.269131992534647     0.816628216322843
    C               -3.800291404148549    -0.778131992534647    -0.219371783677157
    C               -2.887291404148549    -1.011131992534647     2.169628216322843
    H               -1.777291404148549    -0.412131992534647     0.421628216322843
    H               -2.935291404148548     0.793868007465353     1.006628216322843
    H               -4.801291404148548    -0.648131992534647     0.196628216322843
    H               -2.573291404148549    -2.049131992534647     2.067628216322842
    H               -2.224291404148549    -0.533131992534647     2.890628216322842
    H               -3.909291404148549    -0.967131992534647     2.544628216322843
    H               -3.723711404148549    -0.167621992534647    -1.131193283677158
    H               -3.676351404148549    -1.848001992534647    -0.443032383677157

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113TRP-178ILE-1-dimer.npy', np.array(charges))
