import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.512574683931667     0.958774841405709    -0.450313155740818
    C                3.673574683931667     2.281774841405709    -1.200313155740818
    H                2.485574683931667     0.844774841405709    -0.106313155740818
    H                3.740574683931667     0.123774841405709    -1.114313155740818
    H                4.154574683931667     0.912774841405709     0.413686844259182
    H                2.850574683931667     2.387774841405709    -1.902313155740818
    H                3.652154683931666     3.137214841405709    -0.509103155740818
    H                4.612914683931667     2.283214841405708    -1.772713155740818
    C               -3.112425316068333    -0.097225158594291     1.704686844259182
    C               -0.188425316068333     0.443774841405709    -0.673313155740818
    C               -1.285425316068333     0.687774841405709     0.158686844259182
    C                0.292574683931667    -0.856225158594291    -0.832313155740818
    C               -1.911425316068333    -0.361225158594291     0.834686844259182
    C               -0.328425316068333    -1.910225158594291    -0.159313155740818
    C               -1.426425316068333    -1.660225158594291     0.670686844259182
    H                0.285574683931667     1.267774841405709    -1.190313155740818
    H               -1.648425316068334     1.698774841405709     0.275686844259182
    H                1.145574683931667    -1.051225158594291    -1.468313155740818
    H                0.041574683931667    -2.920225158594292    -0.276313155740818
    H               -2.848425316068333     0.667774841405709     2.436686844259182
    H               -3.359425316068333    -1.004225158594291     2.255686844259182
    H               -1.905425316068333    -2.481225158594291     1.184686844259182
    H               -3.993555316068333     0.241564841405709     1.140036844259182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113VAL-143PHE-1-dimer.npy', np.array(charges))
