import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.483350116350273    -1.225019666624666     2.171261743279661
    C               -1.617350116350272    -1.916019666624666     1.433261743279661
    C               -0.272350116350273    -2.878019666624667     4.382261743279661
    S               -0.618350116350273    -1.179019666624666     3.985261743279662
    H                0.451649883649727    -1.722019666624666     1.912261743279661
    H               -0.409350116350273    -0.197019666624666     1.816261743279662
    H               -1.685350116350272    -2.943019666624667     1.792261743279661
    H               -1.359350116350272    -1.956019666624667     0.374261743279661
    H                0.685649883649727    -3.171019666624666     3.951261743279662
    H               -0.221350116350273    -2.981019666624667     5.465261743279661
    H               -1.058350116350273    -3.526019666624666     3.994261743279662
    H               -2.596940116350273    -1.430169666624666     1.553111743279662
    C                0.379649883649727     2.702980333375334    -4.724738256720340
    C                0.718649883649727     0.409980333375334    -1.071738256720339
    C                0.690649883649727    -0.230019666624666    -2.304738256720339
    C                0.680649883649727     1.777980333375333    -1.038738256720339
    C                0.586649883649727     0.501980333375334    -3.491738256720339
    C                0.584649883649727     2.511980333375333    -2.221738256720339
    C                0.524649883649727     1.885980333375334    -3.462738256720338
    H                0.813649883649727    -0.160019666624666    -0.159738256720339
    H                0.744649883649727    -1.302019666624666    -2.338738256720339
    H                0.727649883649727     2.287980333375333    -0.089738256720339
    H                0.527649883649727    -0.028019666624666    -4.423738256720339
    H                0.558649883649727     3.589980333375333    -2.164738256720339
    H                1.184649883649727     2.450980333375333    -5.416738256720339
    H                0.493649883649727     3.757980333375333    -4.466738256720340
    H               -0.583700116350273     2.560820333375334    -5.236358256720339

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085MET-136PHE-1-dimer.npy', np.array(charges))
