import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.475089294272132     2.665759028646884     1.566610689237586
    C               -1.909089294272132     3.164759028646884     2.902610689237586
    H               -3.473089294272131     3.062759028646884     1.406610689237586
    H               -1.842089294272132     3.009759028646884     0.748610689237586
    H               -2.511089294272132     1.575759028646884     1.555610689237586
    H               -2.006089294272132     4.250759028646883     2.911610689237586
    H               -2.474729294272132     2.730859028646884     3.740330689237586
    H               -0.843979294272132     2.908729028646884     3.002580689237586
    C                2.564910705727868     1.221759028646884     0.216610689237586
    C                0.233910705727868     0.269759028646884     0.185610689237586
    C                1.574910705727868     0.144759028646884    -0.177389310762414
    C               -0.714089294272132    -0.691240971353116    -0.212389310762414
    C                1.957910705727868    -0.912240971353116    -1.006389310762414
    C               -0.313089294272132    -1.759240971353116    -0.997389310762414
    C                1.018910705727868    -1.868240971353116    -1.412389310762414
    O               -1.256089294272132    -2.662240971353116    -1.408389310762414
    H               -0.081089294272132     1.108759028646884     0.784610689237586
    H               -1.747089294272132    -0.601240971353116     0.087610689237586
    H                3.458910705727868     0.741759028646884     0.612610689237586
    H                2.143910705727869     1.841759028646884     1.008610689237586
    H                2.985910705727868    -1.003240971353116    -1.328389310762414
    H                1.322910705727868    -2.686240971353116    -2.049389310762414
    H               -0.945089294272132    -3.171240971353116    -2.186389310762415
    H                2.858060705727868     1.861099028646884    -0.629149310762414

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003VAL-121TYR-1-dimer.npy', np.array(charges))
