import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.096150920525633     0.893887606804039    -1.531678316953609
    C               -2.835150920525633     2.001887606804039    -0.803678316953609
    H               -2.709150920525633    -0.006112393195961    -1.553678316953609
    H               -1.883150920525633     1.196887606804039    -2.555678316953609
    H               -1.163150920525633     0.672887606804039    -1.020678316953609
    H               -3.747150920525633     2.177887606804039    -1.373678316953609
    H               -3.090500920525633     1.699787606804039     0.222741683046391
    H               -2.238550920525633     2.925897606804039    -0.820408316953609
    C                1.816849079474367     1.718887606804039     0.112321683046391
    C                1.214849079474367     0.363887606804039     0.287321683046391
    C                0.456849079474367     0.061887606804039     1.419321683046391
    C                1.361849079474367    -0.593112393195961    -0.701678316953609
    C               -0.118150920525633    -1.179112393195961     1.573321683046391
    C                0.768849079474367    -1.833112393195961    -0.561678316953609
    C                0.019849079474367    -2.129112393195961     0.586321683046391
    H                1.169849079474367     2.448887606804039     0.599321683046391
    H                1.824849079474367     1.962887606804039    -0.950678316953609
    H                0.320849079474367     0.807887606804039     2.191321683046391
    H                1.923849079474367    -0.371112393195961    -1.595678316953609
    H               -0.696150920525633    -1.403112393195961     2.455321683046391
    H                0.876849079474367    -2.576112393195961    -1.340678316953609
    H               -0.441150920525633    -3.101112393195961     0.697321683046391
    H                2.831949079474368     1.828027606804039     0.521781683046391

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049LEU-107PHE-1-dimer.npy', np.array(charges))
