import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.566158047643610    -2.632459152228021    -1.406775518435566
    C               -1.021841952356390     0.628540847771979    -0.300775518435566
    C               -0.739841952356390    -0.723459152228021    -0.446775518435566
    C               -0.269841952356390     1.567540847771979    -0.991775518435566
    C                0.283158047643610    -1.161459152228021    -1.275775518435566
    C                0.784158047643610     1.143540847771979    -1.794775518435566
    C                1.053158047643610    -0.217459152228021    -1.948775518435566
    H               -1.818841952356390     0.952540847771979     0.349224481564434
    H               -1.333841952356390    -1.445459152228021     0.097224481564434
    H               -0.491841952356390     2.621540847771979    -0.894775518435566
    H                1.383158047643610     1.873540847771979    -2.322775518435566
    H                1.158158047643610    -2.807459152228021    -2.306775518435566
    H               -0.391841952356390    -3.137459152228021    -1.538775518435566
    H                1.866158047643610    -0.535459152228021    -2.588775518435566
    H                1.086448047643610    -3.065309152228021    -0.539629808435566
    C               -0.066841952356390     1.195540847771979     3.026224481564434
    C               -0.561841952356390     0.291540847771979     4.150224481564433
    H                0.862158047643610     1.668540847771979     3.335224481564434
    H                0.141158047643610     0.596540847771979     2.141224481564434
    H               -0.789841952356390     1.975540847771979     2.784224481564434
    H                0.230158047643610    -0.414459152228021     4.400224481564432
    H               -1.443121952356390    -0.276683152228021     3.817867481564434
    H               -0.772671952356390     0.900190847771979     5.041904481564433

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087PHE-126VAL-1-dimer.npy', np.array(charges))
