import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.353354692071669     3.464084174672319    -1.093913572879713
    C                0.077645307928331     3.540084174672319    -2.555913572879713
    H               -1.295354692071669     2.927084174672319    -1.001913572879713
    H                0.404645307928331     2.921084174672319    -0.533913572879713
    H               -0.454354692071669     4.462084174672317    -0.676913572879713
    H                0.169645307928331     2.523084174672319    -2.935913572879714
    H               -0.649315692071669     4.089439174672319    -3.172143572879714
    H                1.060191307928331     4.028104174672318    -2.636163572879713
    C                1.817645307928331    -1.973915825327681    -0.872913572879713
    C               -0.694354692071669     0.340084174672319     0.794086427120287
    C               -1.296354692071669    -0.514915825327681     1.710086427120287
    C                0.312645307928331    -0.132915825327681    -0.042913572879713
    C                0.729645307928331    -1.457915825327681     0.033086427120287
    C               -0.891354692071669    -1.838915825327681     1.788086427120287
    C                0.113645307928331    -2.307915825327682     0.951086427120287
    H               -1.008354692071669     1.372084174672319     0.739086427120287
    H               -2.078354692071669    -0.176915825327681     2.368086427120287
    H                0.775645307928331     0.536084174672319    -0.753913572879713
    H               -1.362354692071669    -2.504915825327681     2.496086427120287
    H                2.265645307928331    -1.150915825327681    -1.431913572879713
    H                1.355645307928331    -2.647915825327681    -1.594913572879713
    H                0.400645307928331    -3.347915825327681     1.016086427120287
    H                2.609171307928331    -2.525759825327681    -0.344753572879713

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006LEU-323PHE-1-dimer.npy', np.array(charges))
