import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                4.550911007955782    -0.714412359254804     1.805868437968204
    C                1.113911007955782    -0.730412359254804     0.142868437968204
    C                1.930911007955783    -0.535412359254804     1.293868437968204
    C                3.300911007955782    -0.801412359254804     0.917868437968204
    C                3.259911007955782    -1.146412359254804    -0.401131562031796
    C               -0.271088992044218    -0.551412359254804     0.161868437968204
    C               -0.871088992044218    -0.174412359254804     1.364868437968204
    C               -0.096088992044218     0.021587640745196     2.514868437968204
    C                1.301911007955783    -0.146412359254804     2.490868437968204
    N                1.957911007955782    -1.110412359254804    -0.871131562031796
    H               -0.832088992044218    -0.712412359254804    -0.748131562031796
    H               -1.940088992044217    -0.032412359254804     1.414868437968204
    H                1.662911007955782    -1.338412359254804    -1.815131562031796
    H               -0.573088992044218     0.307587640745196     3.441868437968204
    H                4.181911007955782    -1.396412359254804    -0.913131562031796
    H                1.867911007955782     0.029587640745196     3.400868437968204
    H                5.245911007955782    -1.486412359254804     1.466868437968204
    H                4.243911007955782    -0.950412359254804     2.829868437968204
    H                5.041891007955782     0.269687640745196     1.783878437968204
    C               -3.292088992044218     2.702587640745196    -0.591131562031796
    C               -2.840088992044218     0.643587640745196    -1.905131562031796
    N               -3.456088992044218     1.282587640745196    -0.926131562031796
    N               -1.971088992044218     1.281587640745196    -2.662131562031796
    N               -3.125088992044218    -0.621412359254804    -2.123131562031796
    H               -4.083088992044217     0.752587640745196    -0.332131562031796
    H               -1.784088992044218     2.259587640745195    -2.498131562031796
    H               -1.498088992044218     0.793587640745196    -3.408131562031796
    H               -3.824088992044218    -1.094412359254804    -1.562131562031796
    H               -2.659088992044218    -1.126412359254804    -2.875131562031796
    H               -3.685088992044218     3.304587640745196    -1.412131562031796
    H               -2.232088992044218     2.912587640745196    -0.466131562031796
    H               -3.811945992044218     2.999487640745196     0.331708437968204

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112TRP-119ARG-2-dimer.npy', np.array(charges))
