import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.040789077040096     1.846281553980712     2.911073529208399
    C                1.335789077040096     1.286281553980712     3.456073529208399
    H               -0.076210922959904     1.631281553980712     1.855073529208399
    H               -0.797210922959904     1.393281553980712     3.439073529208399
    H                0.017789077040096     2.925281553980712     3.061073529208399
    H                1.290789077040096     0.196281553980712     3.450073529208399
    H                1.381789077040096     1.615281553980712     4.491073529208399
    H                2.223489077040095     1.622401553980712     2.900183529208399
    C                1.944789077040096    -0.800718446019288    -2.865926470791601
    C               -1.190210922959904    -0.247718446019288     0.036073529208399
    C               -0.607210922959904    -1.508718446019288    -0.114926470791601
    C               -0.765210922959904     0.820281553980712    -0.750926470791601
    C                0.407789077040096    -1.692718446019288    -1.054926470791601
    C                0.248789077040096     0.627281553980712    -1.686926470791601
    C                0.846789077040096    -0.625718446019288    -1.848926470791601
    O               -2.173210922959905    -0.050718446019288     0.958073529208399
    H               -0.945210922959904    -2.338718446019288     0.489073529208399
    H               -2.353210922959904    -0.841718446019288     1.478073529208399
    H               -1.218210922959904     1.790281553980712    -0.632926470791601
    H                0.821789077040096    -2.683718446019288    -1.148926470791601
    H                0.571789077040096     1.453281553980712    -2.305926470791601
    H                2.660789077040096     0.013281553980712    -2.744926470791601
    H                1.493789077040096    -0.694718446019288    -3.853926470791601
    H                2.484019077040096    -1.758778446019288    -2.829156470791601

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ILE-128TYR-1-dimer.npy', np.array(charges))
