import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.744539897877761    -3.942594113156324     0.989905620613350
    C               -1.951539897877761    -2.666594113156324     0.725905620613350
    O               -0.729539897877761    -2.672594113156324     0.983905620613350
    O               -2.539539897877761    -1.666594113156325     0.255905620613350
    H               -2.611539897877761    -4.249594113156324     2.027905620613350
    H               -2.350539897877761    -4.738594113156325     0.354905620613350
    H               -3.817669897877761    -3.829670113156324     0.776285620613350
    C                0.999460102122239     4.165405886843676    -1.601094379386651
    C                1.138460102122239     0.248405886843675     0.160905620613350
    C               -0.023539897877761     0.687405886843675    -0.464094379386650
    C                2.256460102122239     1.077405886843675     0.212905620613350
    C               -0.066539897877761     1.956405886843675    -1.034094379386651
    C                2.203460102122239     2.344405886843675    -0.359094379386650
    C                1.047460102122239     2.790405886843676    -0.994094379386650
    O                1.191460102122239    -0.989594113156325     0.724905620613350
    H                0.342460102122239    -1.488594113156325     0.715905620613350
    H               -0.890539897877761     0.047405886843675    -0.500094379386650
    H                3.155460102122239     0.733405886843675     0.699905620613350
    H               -0.977539897877761     2.299405886843676    -1.507094379386650
    H                3.074460102122239     2.986405886843675    -0.310094379386650
    H                0.250460102122239     4.194405886843676    -2.395094379386650
    H                1.970460102122239     4.363405886843674    -2.053094379386650
    H                0.784560102122239     4.946405886843674    -0.856875379386650

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-206ASP-210TYR-1-dimer.npy', np.array(charges))
