import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.304559635343917     0.645949708554942    -1.455911897523266
    C               -1.074559635343917     0.224949708554943    -2.711911897523266
    C               -0.685559635343917    -0.149050291445058    -0.236911897523266
    C               -1.900559635343916     0.078949708554943     0.402088102476734
    C                0.147440364656083    -1.153050291445058     0.228088102476734
    C               -2.257559635343916    -0.683050291445057     1.495088102476734
    C               -0.215559635343917    -1.920050291445057     1.324088102476734
    C               -1.415559635343917    -1.682050291445057     1.952088102476734
    H                0.753440364656083     0.533949708554943    -1.666911897523266
    H               -0.495559635343917     1.698949708554943    -1.241911897523266
    H               -2.138559635343917     0.307949708554943    -2.485911897523266
    H               -2.566559635343916     0.851949708554943     0.042088102476734
    H                1.082440364656083    -1.351050291445058    -0.272911897523266
    H               -3.206559635343917    -0.515050291445058     1.986088102476734
    H                0.437440364656083    -2.707050291445057     1.677088102476734
    H               -1.704559635343917    -2.283050291445058     2.805088102476734
    H               -0.831189635343917    -0.812363291445057    -2.985321897523266
    H               -0.877129635343917     0.923199708554942    -3.538631897523266
    C                3.333440364656083     1.543949708554943    -0.830911897523266
    C                3.474440364656083     2.387949708554942     0.412088102476734
    H                2.555440364656083     0.810949708554943    -0.644911897523266
    H                3.022440364656083     2.200949708554942    -1.638911897523266
    H                4.225440364656083     0.987949708554942    -1.097911897523266
    H                3.218440364656083     1.773949708554942     1.278088102476734
    H                2.737440364656083     3.186949708554942     0.346088102476734
    H                4.487027364656083     2.792119708554942     0.558078102476734

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-144PHE-155ILE-1-dimer.npy', np.array(charges))
