import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.484851989210422     0.359517804704952     2.664665175597254
    C                2.431851989210422     1.561517804704952     2.711665175597254
    C                0.648851989210422     0.190517804704952     3.980665175597254
    H                0.801851989210422     0.475517804704952     1.821665175597254
    H                2.033851989210422    -0.570482195295048     2.526665175597254
    H                2.945851989210422     1.536517804704952     3.674665175597254
    H                0.033851989210422     1.070517804704952     4.151665175597254
    H               -0.001148010789578    -0.679482195295048     3.890665175597254
    H                1.318851989210422     0.043517804704952     4.827665175597254
    H                3.195141989210422     1.469297804704952     1.924969175597254
    H                1.916831989210422     2.530717804704952     2.638091175597254
    C               -0.332148010789578     1.267517804704952    -3.317334824402746
    C                0.267851989210422    -1.168482195295048    -0.447334824402746
    C                0.506851989210422    -0.230482195295048    -1.451334824402746
    C               -1.030148010789578    -1.587482195295048    -0.142334824402746
    C               -0.575148010789578     0.304517804704952    -2.179334824402746
    C               -2.117148010789577    -1.051482195295048    -0.847334824402746
    C               -1.874148010789578    -0.107482195295048    -1.869334824402746
    H                1.101851989210422    -1.580482195295048     0.106665175597254
    H                1.520851989210422     0.071517804704952    -1.674334824402746
    H               -1.211148010789578    -2.331482195295048     0.612665175597254
    H               -3.126148010789577    -1.372482195295048    -0.626334824402746
    H                0.440851989210422     1.948517804704952    -3.016334824402746
    H               -1.239148010789578     1.844517804704952    -3.504334824402746
    H               -2.712148010789578     0.283517804704952    -2.430334824402746
    H               -0.013118010789578     0.759087804704952    -4.239135824402746

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018ILE-055PHE-1-dimer.npy', np.array(charges))
