import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.231053332795885    -2.927262640907935     0.517708728739416
    C                1.718946667204115     0.137737359092065     0.504708728739416
    C                0.416946667204115    -1.608262640907935     0.807708728739416
    C                0.200946667204115    -0.741262640907936     1.833708728739416
    N                1.359946667204115    -1.027262640907935    -0.018291271260584
    N                1.028946667204115     0.338737359092065     1.626708728739416
    H                2.426946667204115     0.826737359092064     0.063708728739416
    H                1.062946667204115     1.171737359092065     2.204708728739416
    H               -0.502053332795885    -0.880262640907936     2.643708728739416
    H               -0.441053332795885    -2.979262640907935    -0.550291271260584
    H               -1.177053332795885    -2.971262640907935     1.052708728739416
    H                0.370734667204115    -3.797873640907936     0.817521728739416
    C               -1.021053332795886     1.669737359092064    -1.232291271260584
    C               -0.618053332795885     1.610737359092065    -2.702291271260584
    C               -2.458053332795886     2.154737359092065    -0.997291271260584
    H               -0.922053332795885     0.668737359092065    -0.813291271260584
    H               -0.333053332795885     2.322737359092065    -0.695291271260584
    H               -0.666053332795885     2.620737359092064    -3.107291271260584
    H               -3.157053332795885     1.498737359092065    -1.515291271260584
    H               -1.296387332795885     0.954964359092064    -3.267820271260584
    H                0.435552667204115     1.310222359092065    -2.800301271260584
    H               -2.689035332795885     2.109844359092065     0.077246728739416
    H               -2.593564332795886     3.184473359092064    -1.359619071260584

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-091HIE-121LEU-1-dimer.npy', np.array(charges))
