import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.551656954273665    -1.732480420670127     1.783887640993827
    C               -0.571343045726335    -2.676480420670127     1.367887640993827
    H                1.390656954273665    -1.769480420670127     1.085887640993827
    H                0.179656954273665    -0.705480420670127     1.791887640993827
    H                0.895656954273665    -1.962480420670127     2.794887640993827
    H               -0.777343045726335    -2.530480420670127     0.310887640993827
    H               -0.282064045726335    -3.723496420670127     1.541307640993827
    H               -1.485388045726334    -2.450317420670127     1.936547640993827
    C                0.163656954273665     1.145519579329873    -0.638112359006173
    C               -0.077343045726335     2.643519579329873    -0.485112359006173
    C               -0.048343045726335     0.691519579329873    -2.077112359006173
    H                1.176656954273666     0.896519579329873    -0.318112359006173
    H               -0.536343045726335     0.615519579329873     0.004887640993827
    H                0.126656954273665     2.911519579329873     0.546887640993827
    H               -1.130343045726335     2.853519579329873    -0.679112359006173
    H               -1.064343045726335     0.947519579329873    -2.382112359006173
    H                0.654656954273665     1.186519579329873    -2.743112359006173
    H                0.539537954273665     3.273339579329873    -1.142972359006173
    H                0.094630954273665    -0.395225420670127    -2.169542359006173

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001LEU-071LYS-1-dimer.npy', np.array(charges))
