import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.959433966569256    -1.535991372334720    -2.231194834509152
    C                2.815433966569256    -1.217991372334720    -1.018194834509152
    H                1.710433966569256    -0.610991372334720    -2.749194834509152
    H                2.501433966569255    -2.185991372334720    -2.916194834509152
    H                1.032433966569255    -2.015991372334720    -1.921194834509152
    H                2.243433966569256    -0.586991372334720    -0.346194834509152
    H                3.059712966569256    -2.148989372334720    -0.485684834509152
    H                3.722362966569256    -0.672399372334720    -1.317874834509152
    C               -2.496566033430744    -0.731991372334720     1.816805165490848
    C               -0.479566033430745     0.623008627665280    -1.092194834509152
    C                0.526433966569255     1.336008627665280    -0.440194834509152
    C               -1.455566033430745    -0.036991372334720    -0.367194834509152
    C               -1.448566033430745     0.009008627665280     1.018805165490848
    C                0.553433966569255     1.377008627665280     0.943805165490848
    C               -0.431566033430745     0.717008627665280     1.668805165490848
    H               -0.475566033430745     0.544008627665280    -2.167194834509152
    H                1.293433966569255     1.842008627665280    -1.011194834509152
    H               -2.218566033430745    -0.597991372334720    -0.888194834509152
    H                1.324433966569255     1.941008627665280     1.440805165490848
    H               -3.406566033430745    -0.807991372334720     1.219805165490848
    H               -2.744566033430744    -0.144991372334720     2.702805165490848
    H               -0.419566033430745     0.764008627665280     2.744805165490848
    H               -2.180306033430744    -1.737411372334720     2.131626165490848

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097LEU-128PHE-1-dimer.npy', np.array(charges))
