import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.856358692173413    -1.334600172680169    -1.479451269663757
    C                1.009358692173413    -1.579600172680169    -2.722451269663757
    N                3.146358692173413    -2.071600172680169    -1.552451269663757
    H                2.033358692173413    -0.258600172680169    -1.371451269663757
    H                1.292358692173413    -1.668600172680169    -0.601451269663757
    H                0.923358692173413    -2.654600172680170    -2.899451269663756
    H                1.519358692173413    -1.119600172680169    -3.564451269663756
    H                3.712358692173413    -1.765600172680169    -2.335451269663757
    H                3.692358692173413    -1.923600172680169    -0.710451269663756
    H                2.999358692173413    -3.070600172680169    -1.636451269663757
    H                0.000108692173413    -1.154575172680169    -2.618716269663757
    C               -2.047641307826587     3.131399827319830    -0.355451269663757
    C               -0.321641307826587    -0.405600172680169     1.361548730336243
    C               -1.679641307826587    -0.368600172680169     1.072548730336243
    C                0.482358692173413     0.699399827319831     1.094548730336243
    C               -2.229641307826587     0.781399827319830     0.516548730336243
    C               -0.075641307826587     1.845399827319831     0.537548730336244
    C               -1.435641307826587     1.894399827319831     0.241548730336243
    O                0.226358692173413    -1.526600172680169     1.905548730336244
    H               -2.305641307826587    -1.223600172680169     1.284548730336244
    H               -0.435641307826587    -2.210600172680169     2.065548730336244
    H                1.537358692173412     0.662399827319831     1.330548730336243
    H               -3.290641307826587     0.811399827319831     0.296548730336243
    H                0.553358692173413     2.704399827319830     0.336548730336243
    H               -1.387641307826588     3.988399827319831    -0.210451269663757
    H               -2.961641307826588     3.335399827319831     0.204548730336243
    H               -2.303801307826587     3.031100827319831    -1.420497269663757

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002LYS-082TYR-1-dimer.npy', np.array(charges))
