import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.906941458085953     0.806732630901161     0.489912963266300
    C               -4.265941458085953     0.166732630901161     0.233912963266300
    N               -2.783941458085952     2.116732630901161    -0.195087036733700
    H               -2.783941458085952     0.942732630901161     1.569912963266300
    H               -2.119941458085952     0.125732630901161     0.149912963266300
    H               -4.396941458085952    -0.042267369098839    -0.829087036733700
    H               -5.046941458085952     0.869732630901161     0.531912963266300
    H               -3.486941458085952     2.767732630901161     0.135912963266300
    H               -1.881941458085952     2.542732630901161    -0.014087036733700
    H               -2.895941458085952     2.032732630901161    -1.198087036733700
    H               -4.400451458085952    -0.749647369098839     0.827332963266300
    C                3.687058541914047     0.174732630901161     1.660912963266300
    C                0.343058541914048    -0.778267369098839    -0.868087036733700
    C                0.804058541914048     0.537732630901161    -0.794087036733700
    C                0.957058541914048    -1.783267369098839    -0.121087036733700
    C                1.889058541914048     0.844732630901161     0.025912963266300
    C                2.048058541914048    -1.469267369098839     0.684912963266300
    C                2.521058541914047    -0.156267369098839     0.768912963266300
    O               -0.714941458085952    -1.057267369098839    -1.674087036733700
    H                0.334058541914048     1.316732630901161    -1.378087036733700
    H               -0.980941458085952    -0.304267369098839    -2.209087036733700
    H                0.573058541914048    -2.790267369098839    -0.157087036733700
    H                2.243058541914048     1.866732630901161     0.084912963266300
    H                2.530058541914047    -2.250267369098839     1.252912963266300
    H                4.015058541914048    -0.728267369098839     2.172912963266300
    H                3.336058541914048     0.871732630901161     2.422912963266299
    H                4.544993541914048     0.619912630901161     1.135778963266300

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035LYS-083TYR-1-dimer.npy', np.array(charges))
