import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.303316385557214    -2.998127147376064    -1.614032320208272
    C                1.575316385557214     0.223872852623935    -0.493032320208272
    C                0.582316385557214    -1.545127147376065    -1.340032320208272
    C               -0.083683614442786    -0.443127147376065    -1.771032320208272
    N                1.611316385557214    -1.099127147376065    -0.538032320208272
    N                0.554316385557214     0.650872852623935    -1.227032320208272
    H                2.223316385557214     0.837872852623935     0.116967679791728
    H                0.178316385557214     1.588872852623935    -1.168032320208272
    H               -0.970683614442786    -0.445127147376065    -2.393032320208271
    H               -0.643683614442786    -3.050127147376064    -2.147032320208272
    H                0.194316385557214    -3.527127147376065    -0.670032320208272
    H                1.070666385557214    -3.497017147376065    -2.224182320208272
    C               -0.998683614442786     1.400872852623935     1.822967679791728
    C               -2.192683614442786     0.617872852623935     2.369967679791729
    C               -0.930683614442786     2.843872852623935     2.316967679791729
    H               -0.076683614442786     0.881872852623935     2.095967679791728
    H               -1.072683614442786     1.414872852623935     0.736967679791728
    H               -3.118683614442786     1.133872852623935     2.110967679791728
    H               -0.923683614442786     2.856872852623936     3.404967679791729
    H               -2.131673614442786     0.501872852623935     3.462127679791728
    H               -2.239833614442786    -0.367117147376065     1.882547679791728
    H                0.006336385557214     3.304732852623935     1.971137679791728
    H               -1.810543614442786     3.401882852623936     1.964157679791728

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062HIE-072LEU-1-dimer.npy', np.array(charges))
