import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.072772553470663     0.683539709726191    -0.212031340792728
    C               -0.698227446529337    -0.920460290273809     1.141968659207273
    C                0.083772553470663    -1.657460290273809     0.264968659207272
    C               -0.290227446529337     0.339539709726191     1.545968659207272
    C                1.305772553470663    -1.120460290273809    -0.190031340792728
    C                0.929772553470663     0.857539709726191     1.099968659207272
    C                1.734772553470663     0.141539709726191     0.218968659207272
    O               -1.900227446529337    -1.408460290273809     1.593968659207272
    H               -0.238227446529337    -2.635460290273810    -0.062031340792728
    H               -2.175227446529338    -2.122460290273809     1.015968659207272
    H               -0.915227446529337     0.912539709726191     2.213968659207272
    H                1.927772553470663    -1.695460290273809    -0.863031340792728
    H                1.217772553470663     1.845539709726191     1.410968659207272
    H                3.056772553470663     1.774539709726191    -0.179031340792728
    H                3.273772553470663     0.378539709726191    -1.236031340792728
    H                3.884642553470663     0.301359709726191     0.424218659207272
    C               -1.313227446529337     1.193539709726191    -1.926031340792728
    C               -2.237227446529337     1.731539709726191    -3.047031340792728
    H               -0.425227446529337     1.819539709726191    -1.842031340792728
    H               -1.845227446529337     1.202539709726191    -0.976031340792728
    H               -1.013227446529337     0.170539709726191    -2.150031340792728
    H               -3.114227446529338     1.085539709726191    -3.088031340792728
    H               -1.706797446529337     1.695549709726191    -4.010021340792727
    H               -2.583667446529337     2.750509709726191    -2.819701340792728

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TYR-084LEU-1-dimer.npy', np.array(charges))
