import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.368028274413368    -1.434485522204398    -2.542726606896296
    C               -0.357971725586632    -2.186485522204398    -3.663726606896295
    C                0.678028274413368     0.010514477795602    -2.899726606896296
    O                0.365028274413368     0.457514477795602    -4.026726606896296
    O                1.238028274413368     0.710514477795602    -2.026726606896295
    H               -0.219971725586632    -1.485485522204398    -1.624726606896296
    H                1.317028274413368    -1.939485522204398    -2.361726606896295
    H                0.183028274413368    -1.985485522204398    -4.588726606896296
    H               -1.392821725586632    -1.829225522204398    -3.770753606896295
    H               -0.315661725586632    -3.276555522204398    -3.522447606896296
    C               -2.407971725586632     1.088514477795602     3.948273393103705
    C                0.683028274413368    -0.035485522204398     1.182273393103704
    C               -0.062971725586632     1.120514477795602     0.953273393103704
    C                0.425028274413368    -0.834485522204398     2.295273393103704
    C               -1.057971725586632     1.484514477795602     1.859273393103704
    C               -0.574971725586632    -0.465485522204398     3.195273393103705
    C               -1.328971725586632     0.692514477795602     2.979273393103704
    O                1.643028274413368    -0.399485522204398     0.291273393103704
    H                1.535028274413368     0.118514477795602    -0.537726606896296
    H                0.141028274413368     1.737514477795602     0.091273393103704
    H                1.008028274413368    -1.728485522204398     2.461273393103705
    H               -1.618971725586632     2.394514477795602     1.696273393103704
    H               -0.762971725586632    -1.064485522204398     4.072273393103704
    H               -2.781971725586632     0.196514477795602     4.457273393103704
    H               -3.228971725586632     1.515514477795602     3.372273393103705
    H               -2.078751725586632     1.815394477795602     4.705413393103705

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076ASP-089TYR-1-dimer.npy', np.array(charges))
