import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.546449345221754    -1.973788427017492     1.203021028602541
    C                1.658449345221754    -2.901788427017492     2.421021028602541
    C                1.818449345221754    -0.529788427017492     1.614021028602541
    C                2.545449345221754    -2.411788427017491     0.137021028602541
    H                0.549449345221754    -2.052788427017492     0.784021028602541
    H                2.687449345221755    -2.860788427017492     2.784021028602541
    H                1.476449345221754    -3.925788427017492     2.084021028602541
    H                2.774449345221754    -0.447788427017492     2.130021028602541
    H                1.838449345221754     0.101211572982508     0.725021028602541
    H                1.017449345221755    -0.164788427017492     2.256021028602541
    H                2.343449345221754    -3.439788427017492    -0.164978971397459
    H                2.453449345221754    -1.765788427017492    -0.735978971397459
    H                3.559449345221755    -2.341788427017492     0.527021028602541
    H                0.991539345221754    -2.690468427017492     3.269881028602541
    C               -1.848550654778246     3.228211572982508     0.406021028602541
    C               -1.226550654778246    -0.402788427017492    -0.509978971397459
    C               -0.730550654778246    -0.286788427017492    -1.809978971397459
    C               -1.571550654778246     0.741211572982508     0.210021028602541
    C               -1.433550654778246     2.005211572982508    -0.359978971397459
    C               -0.585550654778246     0.977211572982508    -2.386978971397459
    C               -0.936550654778246     2.118211572982508    -1.660978971397459
    H               -1.363550654778246    -1.378788427017491    -0.066978971397459
    H               -0.461550654778246    -1.175788427017492    -2.358978971397459
    H               -1.944550654778246     0.637211572982508     1.217021028602541
    H               -0.208550654778246     1.083211572982508    -3.392978971397460
    H               -1.118550654778246     4.017211572982509     0.213021028602541
    H               -1.821550654778246     3.008211572982508     1.473021028602541
    H               -0.824550654778246     3.091211572982508    -2.116978971397459
    H               -2.851230654778246     3.598641572982509     0.146361028602541

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002LEU-153PHE-1-dimer.npy', np.array(charges))
