import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.283915793454415    -0.662737208657888    -0.106637010892811
    C                0.663915793453415    -0.483737208657888    -0.618637010892811
    C                2.033915793453415    -0.749737208657888    -0.994637010892811
    C               -0.153084206546585    -0.678737208657888    -1.769637010892811
    C                1.992915793453415    -1.094737208657888    -2.313637010892811
    C               -1.363084206546585     0.073262791342112     0.602362989107189
    C               -2.138084206545585    -0.122737208657888    -0.547637010892811
    C                0.034915793453415    -0.094737208657888     0.578362989107189
    C               -1.538084206546585    -0.499737208657888    -1.750637010892811
    N                0.690915793453415    -1.058737208657888    -2.783637010892810
    H               -1.840084206545585     0.359262791342112     1.529362989107189
    H               -3.207084206545585     0.019262791342112    -0.497637010892811
    H                0.600915793453415     0.081262791342112     1.488362989107189
    H               -2.099084206545585    -0.660737208657888    -2.660637010892811
    H                3.978915793454415    -1.434737208657888    -0.445637010892811
    H                2.976915793453415    -0.898737208657888     0.917362989107189
    H                2.914915793454415    -1.344737208657888    -2.825637010892810
    H                0.395915793453415    -1.286737208657888    -3.727637010892810
    H                3.774895793454415     0.321362791342112    -0.128627010892811
    C               -1.359084206546585     2.083262791342112     3.656362989107189
    C               -2.037084206545585     2.673262791342112     4.895362989107189
    H               -1.678084206546585     2.625262791342112     2.765362989107189
    H               -0.281084206546585     2.167262791342112     3.754362989107189
    H               -1.634084206546585     1.033262791342112     3.559362989107189
    H               -1.800084206546585     3.735262791342112     4.973362989107190
    H               -3.123295206545585     2.568562791342112     4.756892989107189
    H               -1.686240206545585     2.151962791342112     5.798252989107189

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112TRP-120VAL-1-dimer.npy', np.array(charges))
