import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.368897224932754    -0.043869805119648     2.522985132910911
    C               -2.522897224932754    -1.449869805119648     3.111985132910911
    H               -3.208897224932755     0.574130194880352     2.838985132910911
    H               -1.436897224932754     0.417130194880352     2.849985132910911
    H               -2.340897224932754    -0.074869805119648     1.433985132910911
    H               -1.671897224932754    -2.041869805119648     2.775985132910911
    H               -3.447087224932754    -1.918753805119648     2.743165132910911
    H               -2.520037224932755    -1.439134805119648     4.211925132910912
    C                0.566102775067246     2.079130194880352     0.679985132910911
    C                0.434102775067246    -0.348869805119648     0.076985132910911
    C                0.723102775067246     0.954130194880352    -0.307014867089089
    C                0.555102775067246    -1.395869805119648    -0.823014867089089
    C                1.125102775067246     1.195130194880352    -1.620014867089089
    C                0.967102775067246    -1.148869805119648    -2.122014867089089
    C                1.248102775067246     0.146130194880352    -2.520014867089089
    H                0.124102775067246    -0.554869805119648     1.091985132910911
    H                0.327102775067246    -2.406869805119648    -0.511014867089089
    H                0.976102775067246     1.776130194880352     1.644985132910911
    H               -0.502897224932754     2.251130194880352     0.812985132910911
    H                1.369102775067246     2.174130194880352    -1.992014867089089
    H                1.069102775067246    -1.965869805119648    -2.824014867089089
    H                1.572102775067246     0.339130194880352    -3.535014867089088
    H                1.035622775067246     3.023200194880352     0.366495132910911

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053ILE-069PHE-1-dimer.npy', np.array(charges))
