import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.002311401413262    -2.305717229087250    -1.822643526728901
    C               -0.033311401413262    -0.136717229087250     0.548356473271099
    C               -1.274311401413262    -0.530717229087250    -0.016643526728901
    C               -0.998311401413262    -1.564717229087250    -0.978643526728901
    C                0.355688598586738    -1.745717229087250    -0.960643526728901
    C                0.060688598586738     0.844282770912750     1.522356473271099
    C               -1.108311401413263     1.455282770912750     1.936356473271099
    C               -2.443311401413263     0.098282770912750     0.428356473271099
    C               -2.347311401413263     1.088282770912750     1.401356473271099
    N                0.934688598586738    -0.893717229087250    -0.052643526728901
    H                1.936688598586737    -0.860717229087250     0.132356473271099
    H                1.016688598586738     1.124282770912750     1.940356473271099
    H                0.892688598586738    -2.457717229087250    -1.578643526728901
    H               -1.064311401413262     2.229282770912751     2.692356473271099
    H               -3.396311401413262    -0.167717229087250     0.001356473271099
    H               -2.761311401413262    -2.735717229087250    -1.168643526728901
    H               -1.480311401413263    -3.135717229087250    -2.299643526728901
    H               -3.243311401413262     1.586282770912750     1.748356473271099
    H               -2.499413401413263    -1.698866229087250    -2.593760526728901
    C                3.277688598586737     1.406282770912750    -0.347643526728901
    C                4.378688598586738     2.067282770912750    -1.177643526728901
    H                3.727688598586738     0.630282770912750     0.245356473271099
    H                2.846688598586737     2.125282770912750     0.350356473271099
    H                2.493688598586738     1.019282770912750    -0.996643526728901
    H                5.274688598586738     2.136282770912751    -0.562643526728901
    H                4.592728598586738     1.477588770912750    -2.081218526728901
    H                4.090768598586737     3.095172770912750    -1.443252526728901

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022TRP-059VAL-1-dimer.npy', np.array(charges))
