import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.747116347338878    -1.501072337035802    -2.061706494122852
    C               -1.267883652661122    -0.942072337035802     0.136293505877148
    C               -0.686883652661122    -0.541072337035802     1.346293505877148
    C               -0.474883652661122    -1.264072337035802    -0.946706494122852
    C                0.897116347338878    -1.139072337035802    -0.873706494122852
    C                0.681116347338878    -0.420072337035802     1.429293505877148
    C                1.472116347338878    -0.702072337035802     0.315293505877148
    H               -2.338883652661122    -1.048072337035802     0.064293505877148
    H               -1.308883652661122    -0.334072337035802     2.205293505877148
    H               -0.938883652661122    -1.610072337035802    -1.859706494122852
    H                1.144116347338878    -0.111072337035802     2.356293505877148
    H                2.536116347338878    -0.755072337035802    -2.161706494122852
    H                1.143116347338878    -1.455072337035802    -2.966706494122852
    H                2.542116347338879    -0.603072337035802     0.397293505877148
    H                2.200066347338878    -2.500731337035802    -1.987417494122852
    C               -0.517883652661122     2.674927662964198    -0.013706494122852
    C               -1.709883652661122     3.089927662964198     0.800293505877148
    H               -0.192883652661122     3.490927662964198    -0.660706494122852
    H                0.300116347338878     2.403927662964198     0.654293505877148
    H               -0.759883652661122     1.802927662964198    -0.618706494122852
    H               -2.092883652661122     2.223927662964198     1.342293505877148
    H               -2.492777652661121     3.499396662964198     0.144998505877148
    H               -1.408085652661122     3.862562662964198     1.522757005877148

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079PHE-100THR-1-dimer.npy', np.array(charges))
