import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.439791951488126    -2.683732209278197     1.554023034012242
    C                2.720791951488126    -1.898732209278197     1.230023034012242
    H                1.259791951488126    -2.743732209278197     2.623023034012242
    H                0.582791951488126    -2.205732209278197     1.079023034012242
    H                1.526791951488126    -3.693732209278196     1.162023034012242
    H                2.637791951488126    -0.899732209278197     1.654023034012242
    H                3.602611951488126    -2.406120209278197     1.648293034012242
    H                2.835571951488125    -1.797669209278197     0.140703034012242
    C               -1.689208048511874     0.231267790721803    -3.054976965987758
    C               -1.051208048511874    -0.083732209278197     0.685023034012242
    C               -0.038208048511874     0.836267790721803     0.856023034012242
    C               -1.606208048511874    -0.265732209278197    -0.586976965987758
    C               -1.124208048511874     0.442267790721803    -1.670976965987758
    C                0.411791951488126     1.564267790721803    -0.236976965987758
    C               -0.109208048511874     1.361267790721803    -1.490976965987758
    O                0.493791951488126     1.015267790721803     2.095023034012242
    H               -1.429208048511874    -0.644732209278197     1.524023034012242
    H               -2.410208048511874    -0.979732209278197    -0.723976965987758
    H                0.899791951488126     2.485267790721803    -0.138976965987758
    H                0.263791951488126     0.284267790721803     2.696023034012242
    H               -2.193208048511874    -0.732732209278197    -3.095976965987759
    H               -0.823208048511874     0.145267790721803    -3.714976965987758
    H                0.219791951488126     1.973267790721803    -2.324976965987758
    H               -2.356708048511874     1.015617790721803    -3.441306965987758

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005LEU-106TYR-1-dimer.npy', np.array(charges))
