import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.101230068270569     1.361006216763156     4.573079394480854
    C                0.912230068270569     2.137006216763157     0.925079394480855
    C                0.380230068270569     2.235006216763156     2.205079394480855
    C                1.764230068270569     1.088006216763157     0.603079394480855
    C                0.699230068270569     1.295006216763157     3.185079394480855
    C                2.083230068270569     0.135006216763156     1.573079394480855
    C                1.552230068270569     0.254006216763156     2.852079394480855
    O                2.280230068270569     0.979006216763156    -0.658920605519145
    H                0.656230068270569     2.871006216763156     0.177079394480855
    H               -0.304769931729431     3.042006216763157     2.426079394480855
    H                1.835230068270569     1.587006216763156    -1.271920605519145
    H                2.728230068270569    -0.692993783236844     1.322079394480855
    H                0.636230068270569     0.674006216763156     5.232079394480854
    H               -0.916769931729431     0.997006216763156     4.491079394480854
    H                1.790230068270569    -0.501993783236844     3.588079394480855
    H                0.088941068270569     2.357896216763157     5.037909394480854
    C               -0.410769931729431    -1.343993783236843    -4.395920605519145
    C               -1.299769931729431    -0.447993783236844    -0.831920605519145
    C               -2.229769931729431    -1.422993783236844    -0.520920605519145
    C               -0.709769931729431    -0.421993783236844    -2.085920605519145
    C               -1.039769931729431    -1.380993783236844    -3.032920605519145
    C               -2.570769931729431    -2.378993783236844    -1.465920605519145
    C               -1.981769931729431    -2.351993783236843    -2.718920605519145
    H               -1.033769931729431     0.294006216763156    -0.092920605519145
    H               -2.708769931729431    -1.407993783236844     0.446079394480855
    H                0.023230068270569     0.331006216763156    -2.315920605519145
    H               -3.300769931729431    -3.139993783236844    -1.225920605519145
    H               -0.325769931729431    -2.360993783236844    -4.783920605519145
    H                0.604230068270569    -0.952993783236844    -4.306920605519147
    H               -2.249769931729431    -3.104993783236844    -3.446920605519145
    H               -0.969919931729431    -0.718463783236844    -5.107300605519145

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-111PHE-1-dimer.npy', np.array(charges))
