import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.654403157940720    -2.652954671519360     2.247924923871690
    C               -0.500596842059280    -0.097954671519361    -0.421075076128311
    C                0.442403157940720    -0.972954671519361    -0.945075076128310
    C               -0.763596842059280    -0.008954671519361     0.937924923871689
    C                1.144403157940720    -1.811954671519360    -0.080075076128311
    C               -0.044596842059280    -0.843954671519361     1.795924923871689
    C                0.899403157940720    -1.745954671519360     1.297924923871689
    H               -1.038596842059280     0.540045328480639    -1.102075076128310
    H                0.609403157940720    -1.026954671519361    -2.011075076128310
    H               -1.498596842059280     0.686045328480639     1.320924923871690
    H                1.848403157940720    -2.523954671519361    -0.482075076128311
    H               -0.229596842059280    -0.790954671519361     2.859924923871689
    H                1.558403157940720    -3.683954671519361     1.903924923871690
    H                1.183403157940720    -2.595954671519361     3.230924923871690
    H                2.718443157940720    -2.393902671519361     2.351404923871690
    C               -1.320596842059280     3.536045328480640    -1.443075076128310
    C               -1.284596842059280     3.753045328480639    -2.961075076128310
    H               -1.821596842059280     4.359045328480639    -0.938075076128311
    H               -1.861596842059280     2.622045328480639    -1.212075076128311
    H               -0.303596842059280     3.461045328480639    -1.064075076128310
    H               -2.306596842059280     3.742045328480639    -3.342075076128311
    H               -0.826536842059280     4.730914328480639    -3.170725076128310
    H               -0.729766842059280     2.942809328480640    -3.456745076128311

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058PHE-131VAL-1-dimer.npy', np.array(charges))
