import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.788083701285159     0.928234300088274    -0.630865100519238
    C               -2.046083701285159     0.183234300088274     1.040134899480762
    C               -2.594083701285159     1.201234300088274     0.249134899480762
    C               -0.980083701285159     0.444234300088274     1.903134899480762
    C               -2.058083701285159     2.493234300088274     0.348134899480762
    C               -0.449083701285159     1.734234300088274     1.985134899480762
    C               -0.986083701285159     2.761234300088274     1.212134899480762
    O                0.582916298714841     2.021234300088274     2.825134899480763
    H               -2.460083701285159    -0.814765699911726     0.988134899480762
    H               -0.557083701285159    -0.341765699911726     2.508134899480762
    H               -4.320083701285158     1.863234300088274    -0.801865100519238
    H               -4.465083701285159     0.294234300088274    -0.055865100519238
    H               -2.477083701285159     3.296234300088273    -0.242865100519238
    H               -0.584083701285159     3.761234300088273     1.280134899480762
    H                0.932916298714841     2.891234300088274     2.616134899480762
    H               -3.600274701285159     0.434874300088274    -1.595916100519238
    C                0.760916298714841    -3.375765699911726    -3.269865100519238
    C                0.875916298714841    -0.244765699911726    -1.068865100519238
    C                1.862916298714841    -0.602765699911726    -0.145865100519238
    C                0.509916298714841    -1.137765699911726    -2.078865100519238
    C                1.113916298714841    -2.398765699911726    -2.169865100519238
    C                2.475916298714841    -1.855765699911726    -0.233865100519238
    C                2.093916298714841    -2.744765699911726    -1.232865100519238
    O                2.233916298714841     0.287234300088274     0.824134899480762
    H                0.393916298714841     0.714234300088274    -0.980865100519238
    H               -0.231083701285159    -0.827765699911726    -2.791865100519237
    H                3.235916298714841    -2.139765699911726     0.481134899480762
    H                2.910916298714842    -0.066765699911726     1.406134899480762
    H                1.154916298714841    -4.366765699911725    -3.032865100519238
    H                1.295916298714841    -3.028765699911727    -4.155865100519238
    H                2.572916298714841    -3.714765699911726    -1.288865100519238
    H               -0.308578701285159    -3.458205699911726    -3.513556100519237

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026TYR-069TYR-1-dimer.npy', np.array(charges))
