import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.671152975521962     1.443953004567514     0.424882235355866
    C                3.015152975521962     1.680953004567513    -0.269117764644134
    C                1.270152975521962     2.611953004567513     1.339882235355866
    H                0.897152975521962     1.266953004567513    -0.322117764644134
    H                1.760152975521962     0.544953004567513     1.035882235355866
    H                2.971152975521962     2.523953004567513    -0.960117764644134
    H                2.087152975521962     2.898953004567513     1.998882235355866
    H                3.381402975521962     0.763444004567513    -0.752895764644134
    H                3.790392975521963     1.838321004567513     0.495240685355866
    H                0.985382975521962     3.477814004567513     0.724094935355866
    H                0.443402975521962     2.306336004567513     1.997969235355866
    C               -2.764847024478038     0.198953004567513     0.972882235355866
    C               -1.659847024478038    -0.492046995432487     0.224882235355866
    C               -0.685847024478038    -1.212046995432487     0.917882235355866
    C               -1.588847024478038    -0.414046995432487    -1.167117764644134
    C                0.357152975521962    -1.847046995432487     0.229882235355866
    C               -0.547847024478038    -1.049046995432487    -1.862117764644134
    C                0.428152975521962    -1.766046995432487    -1.161117764644134
    H               -2.987847024478038     1.143953004567513     0.472882235355866
    H               -2.417847024478038     0.432953004567513     1.980882235355866
    H               -0.726847024478038    -1.276046995432487     1.995882235355866
    H               -2.332847024478038     0.140953004567513    -1.717117764644134
    H                1.116152975521962    -2.386046995432487     0.776882235355866
    H               -0.501847024478038    -0.978046995432487    -2.936117764644134
    H                1.239152975521962    -2.247046995432487    -1.692117764644134
    H               -3.685717024478037    -0.396438995432487     1.059484735355866

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-106LEU-149PHE-2-dimer.npy', np.array(charges))
