import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.020319261726274    -0.302918636019686     3.650640016618635
    C                0.992680738273726    -1.207918636019686     4.329640016618637
    H               -0.969319261726274    -0.790918636019686     3.457640016618635
    H               -0.211319261726274     0.557081363980314     4.294640016618636
    H                0.468680738273726     0.046081363980314     2.753640016618636
    H                0.585680738273726    -1.431918636019686     5.306640016618635
    H                1.137368738273727    -2.134778636019686     3.755187016618636
    H                1.949095938273727    -0.680462636019686     4.460255016618635
    C                0.513680738273726    -2.509918636019687    -2.019359983381364
    C               -0.358319261726274     0.435081363980314     0.240640016618635
    C               -0.453319261726274     1.472081363980314    -0.672359983381365
    C               -0.029319261726274    -0.850918636019686    -0.190359983381365
    C                0.213680738273726    -1.107918636019686    -1.538359983381365
    C               -0.222319261726274     1.227081363980314    -2.013359983381365
    C                0.102680738273726    -0.057918636019686    -2.443359983381365
    O               -0.773319261726274     2.734081363980314    -0.275359983381365
    H               -0.640319261726274     0.652081363980314     1.249640016618635
    H                0.017680738273726    -1.658918636019686     0.526640016618635
    H               -0.295319261726274     2.033081363980314    -2.730359983381365
    H               -0.633319261726274     3.371081363980314    -0.984359983381365
    H                1.020680738273726    -3.047918636019686    -1.224359983381365
    H                1.170680738273727    -2.445918636019687    -2.884359983381365
    H                0.272680738273726    -0.237918636019686    -3.497359983381365
    H               -0.400469261726274    -3.053797636019686    -2.299583983381364

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045LEU-049TYR-1-dimer.npy', np.array(charges))
