import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.615099926023529     0.970928782610309    -1.187282182935215
    C                2.698099926023529     1.475928782610309    -2.302282182935215
    H                3.260099926023529     1.309928782610309    -0.215282182935215
    H                3.635099926023529    -0.117071217389691    -1.152282182935215
    H                4.630099926023529     1.341928782610309    -1.340282182935215
    H                1.687099926023529     1.099928782610309    -2.148282182935215
    H                3.065056926023529     1.123333782610309    -3.277484182935215
    H                2.649290926023529     2.574838782610310    -2.304435182935215
    C                0.705099926023529    -1.321071217389691    -0.325282182935215
    C                0.257099926023529    -2.656071217389691    -0.941282182935215
    C               -0.395900073976471    -0.507071217389691     0.308717817064785
    C               -1.617900073976471    -1.080071217389691     0.669717817064785
    C               -0.183900073976471     0.845928782610309     0.571717817064785
    C               -2.614900073976471    -0.303071217389691     1.261717817064785
    C               -1.177900073976471     1.623928782610310     1.158717817064785
    C               -2.393900073976471     1.047928782610309     1.506717817064785
    H                1.454099926023529    -1.526071217389690     0.441717817064785
    H                1.180099926023529    -0.722071217389691    -1.092282182935215
    H               -0.155900073976471    -3.271071217389691    -0.143282182935215
    H               -1.821900073976471    -2.129071217389691     0.525717817064785
    H                0.766099926023529     1.295928782610309     0.324717817064785
    H               -3.559900073976471    -0.745071217389691     1.540717817064785
    H               -1.000900073976471     2.672928782610310     1.353717817064785
    H               -3.167900073976471     1.648928782610309     1.965717817064785
    H                1.128856926023529    -3.164722217389691    -1.378677182935215
    H               -0.544722073976471    -2.550985217389691    -1.686962182935215

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056ILE-059PHE-2-dimer.npy', np.array(charges))
