import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.131748062295566    -0.159867298142235    -1.661777348856019
    C               -2.400748062295565    -0.914867298142235    -2.050777348856019
    C               -1.431748062295566     1.242132701857765    -1.180777348856019
    C               -1.542748062295566     2.292132701857765    -2.085777348856019
    C               -1.674748062295565     1.499132701857765     0.167222651143981
    C               -1.867748062295566     3.577132701857765    -1.655777348856019
    C               -2.003748062295565     2.785132701857765     0.598222651143981
    C               -2.098748062295565     3.822132701857765    -0.314777348856019
    O               -2.418748062295566     5.084132701857765     0.082222651143981
    H               -0.624748062295566    -0.697867298142235    -0.866777348856019
    H               -0.474748062295566    -0.095867298142235    -2.526777348856019
    H               -2.941748062295566    -0.277867298142235    -2.753777348856019
    H               -1.372748062295566     2.112132701857765    -3.139777348856019
    H               -1.627748062295566     0.691132701857765     0.884222651143981
    H               -1.940748062295566     4.383132701857765    -2.372777348856019
    H               -2.285748062295565     3.002132701857765     1.607222651143981
    H               -2.278748062295565     5.721132701857765    -0.626777348856019
    H               -3.022343062295566    -1.108218898142235    -1.164078348856019
    H               -2.197588062295565    -1.872829878142235    -2.551810348856019
    C                3.503251937704435    -5.029867298142236     1.597222651143981
    C                1.561251937704434    -2.236867298142235    -0.009777348856019
    C                2.145251937704435    -3.469867298142235     0.203222651143981
    C                1.696251937704434    -1.201867298142235     0.892222651143981
    C                2.897251937704435    -3.687867298142235     1.335222651143981
    C                2.399251937704435    -1.419867298142235     2.056222651143981
    C                2.980251937704435    -2.664867298142235     2.270222651143981
    H                0.951251937704435    -2.115867298142235    -0.885777348856019
    H                1.985251937704434    -4.260867298142236    -0.512777348856019
    H                1.215251937704434    -0.251867298142235     0.707222651143981
    H                2.493251937704434    -0.638867298142235     2.797222651143981
    H                2.756251937704435    -5.768867298142235     1.409222651143981
    H                3.812251937704434    -5.097867298142235     2.641222651143981
    H                3.499251937704434    -2.840867298142235     3.196222651143981
    H                4.354471937704435    -5.273482298142234     0.944477651143981

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049TYR-054PHE-1-dimer.npy', np.array(charges))
