import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.164973201428169     1.714850557709916    -2.875626318541030
    C               -0.620026798571831    -0.604149442290084    -0.405626318541029
    C                0.466973201428169    -1.140149442290084     0.299373681458971
    C               -0.377026798571831     0.339850557709916    -1.427626318541029
    C                0.921973201428169     0.751850557709916    -1.737626318541029
    C                1.764973201428169    -0.721149442290084    -0.005626318541029
    C                2.003973201428169     0.216850557709916    -1.009626318541029
    H               -1.629026798571831    -0.925149442290084    -0.184626318541029
    H                0.285973201428169    -1.884149442290084     1.054373681458971
    H               -1.215026798571831     0.730850557709916    -1.988626318541029
    H                2.598973201428169    -1.133149442290084     0.548373681458971
    H                1.937973201428169     2.395850557709916    -2.574626318541029
    H                0.257973201428169     2.291850557709916    -3.062626318541029
    H                3.017973201428169     0.518850557709916    -1.232626318541029
    H                1.484003201428169     1.206420557709916    -3.797427318541029
    C               -1.866026798571831    -0.922149442290084     3.216373681458971
    C               -2.841026798571831     0.259850557709916     3.259373681458971
    H               -2.137026798571831    -1.602149442290084     2.406373681458971
    H               -0.850026798571831    -0.557149442290084     3.056373681458971
    H               -1.902026798571831    -1.462149442290084     4.163373681458972
    H               -2.545026798571831     0.925850557709916     4.070373681458970
    H               -3.874506798571832    -0.089879442290084     3.399417681458971
    H               -2.797656798571831     0.826520557709916     2.317566681458971

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055PHE-139ALA-1-dimer.npy', np.array(charges))
