import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.762030539475618    -0.032590207768344     0.846784077238421
    C                1.212030539475618     0.496409792231656    -0.523215922761579
    C                1.677030539475618     0.290409792231656     1.991784077238421
    C                1.554030539475618     1.269409792231656     2.925784077238420
    C                3.363030539475619     0.119409792231656     3.371784077238421
    N                2.823030539475619    -0.423590207768344     2.284784077238421
    N                2.624030539475618     1.144409792231656     3.774784077238421
    H               -0.220969460524381     0.382409792231656     1.071784077238421
    H                0.646030539475619    -1.115590207768344     0.785784077238421
    H                0.418030539475619     0.266409792231656    -1.214215922761579
    H                0.754030539475619     1.997409792231656     2.986784077238421
    H                4.270030539475619    -0.223590207768344     3.858784077238421
    H                2.816030539475618     1.716409792231656     4.591784077238422
    H                2.113040539475619    -0.023440207768344    -0.880895922761579
    H                1.289020539475618     1.593709792231656    -0.521055922761579
    C               -0.643969460524381     1.039409792231656    -4.159215922761580
    C               -2.520969460524382     0.327409792231656    -0.941215922761579
    C               -2.294969460524382    -1.029590207768344    -0.752215922761579
    C               -2.011969460524381     0.993409792231656    -2.044215922761579
    C               -1.255969460524382     0.312409792231656    -2.988215922761579
    C               -1.518969460524382    -1.721590207768344    -1.657215922761579
    C               -1.012969460524381    -1.053590207768344    -2.788215922761580
    O               -2.822969460524381    -1.655590207768344     0.337784077238421
    H               -3.096969460524381     0.869409792231656    -0.204215922761579
    H               -2.156969460524381     2.060409792231656    -2.112215922761579
    H               -1.309969460524381    -2.771590207768344    -1.510215922761579
    H               -2.548969460524382    -2.575590207768344     0.398784077238421
    H                0.074030539475619     0.379409792231656    -4.635215922761580
    H               -0.100969460524381     1.899409792231656    -3.772215922761579
    H               -0.404969460524381    -1.598590207768344    -3.497215922761579
    H               -1.372439460524381     1.366679792231656    -4.915675922761579

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010HIE-015TYR-1-dimer.npy', np.array(charges))
