import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.343715163399931     2.800912045056018     0.046080111219547
    C               -0.906715163399931     3.290912045056019    -1.339919888780453
    C               -0.319715163399931     3.020912045056018     1.163080111219547
    H               -2.271715163399931     3.289912045056018     0.326080111219547
    H               -1.549715163399931     1.729912045056018    -0.016919888780453
    H                0.027284836600069     2.794912045056018    -1.602919888780453
    H               -0.140715163399931     4.085912045056017     1.286080111219547
    H               -0.736905163399931     4.377725045056018    -1.339919888780453
    H               -1.615905163399931     2.977633045056018    -2.120239888780453
    H               -0.708135163399931     2.628885045056018     2.114630111219548
    H                0.642834836600069     2.546131045056018     0.922082111219547
    C               -0.181715163399931    -2.467087954943981     2.163080111219547
    C               -0.468715163399931    -0.677087954943982    -1.160919888780453
    C               -0.797715163399931    -1.253087954943982     0.058080111219547
    C                0.846284836600069    -0.689087954943982    -1.601919888780453
    C                0.182284836600069    -1.846087954943982     0.844080111219547
    C                1.830284836600069    -1.278087954943982    -0.821919888780453
    C                1.497284836600069    -1.854087954943982     0.397080111219547
    H               -1.239715163399931    -0.217087954943982    -1.760919888780452
    H               -1.824715163399931    -1.236087954943982     0.398080111219547
    H                1.100284836600069    -0.245087954943982    -2.550919888780453
    H                2.856284836600069    -1.294087954943982    -1.164919888780453
    H               -0.897715163399931    -1.807087954943982     2.653080111219547
    H                0.699284836600069    -2.517087954943982     2.805080111219547
    H                2.270284836600069    -2.315087954943982     0.997080111219547
    H               -0.633725163399931    -3.465539954943982     2.069362111219547

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-179LEU-239PHE-1-dimer.npy', np.array(charges))
