import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.823858776522951     0.881439088109393    -1.916952288080197
    C               -0.332141223477049    -1.674560911890607    -0.061952288080197
    C                0.167858776522951    -1.554560911890607     1.254047711919803
    C                0.197858776522951    -0.881560911890607    -1.094952288080197
    C                1.231858776522951     0.024439088109393    -0.828952288080197
    C                1.197858776522950    -0.652560911890607     1.522047711919803
    C                1.729858776522951     0.128439088109393     0.470047711919803
    H               -1.166141223477049    -2.330560911890607    -0.253952288080197
    H               -0.255141223477049    -2.149560911890608     2.053047711919803
    H               -0.217141223477049    -0.958560911890607    -2.089952288080197
    H                1.593858776522950    -0.564560911890607     2.524047711919803
    H                2.256858776522950     1.775439088109393    -1.464952288080197
    H                1.025858776522951     1.208439088109393    -2.584952288080197
    H                2.523858776522951     0.829439088109393     0.686047711919803
    H                2.600298776522950     0.353977088109393    -2.490468288080197
    C               -2.782141223477050     0.811439088109393     0.548047711919803
    C               -2.593141223477049     2.288439088109393     0.212047711919803
    H               -3.542141223477050     0.358439088109393    -0.089952288080197
    H               -1.836141223477050     0.302439088109393     0.401047711919803
    H               -3.055141223477049     0.679439088109393     1.595047711919803
    H               -1.949141223477050     2.706439088109393     0.989047711919803
    H               -3.547971223477050     2.833956088109392     0.238726811919803
    H               -2.072731223477050     2.445206088109392    -0.744299588080197

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059PHE-127ILE-1-dimer.npy', np.array(charges))
