import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.678407376825160     0.687382932382025    -2.865493788246117
    C                0.037407376825159     0.546382932382025     0.650506211753883
    C                0.233407376825159     0.799382932382025    -0.733493788246117
    C                1.025407376825159    -0.147617067617975     1.377506211753883
    C                1.395407376825159     0.366382932382025    -1.390493788246117
    C                2.184407376825160    -0.582617067617975     0.727506211753883
    C                2.357407376825159    -0.328617067617975    -0.646493788246117
    H               -0.861592623174841     0.884382932382025     1.155506211753883
    H               -0.514592623174840     1.336382932382026    -1.301493788246117
    H                0.895407376825159    -0.345617067617975     2.433506211753883
    H                2.946407376825159    -1.108617067617975     1.282506211753883
    H                2.495407376825160     0.038382932382025    -3.187493788246117
    H                2.025407376825159     1.722382932382025    -2.905493788246117
    H                3.251407376825159    -0.672617067617975    -1.150493788246117
    H                0.839937376825160     0.517882932382025    -3.557033788246117
    C               -3.322592623174840    -1.086617067617975     1.319506211753883
    C               -4.538592623174839    -0.147617067617975     1.462506211753883
    H               -3.542592623174841    -1.870617067617975     0.593506211753883
    H               -2.457592623174841    -0.522617067617975     0.986506211753883
    H               -3.086592623174841    -1.541617067617975     2.282506211753883
    H               -4.310592623174840     0.628382932382025     2.193506211753883
    H               -5.406744623174840    -0.726817067617975     1.810056211753883
    H               -4.783778623174840     0.393282932382025     0.536566211753883

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110PHE-123ILE-1-dimer.npy', np.array(charges))
