import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.844348046536043    -2.258583931760366    -0.502980966347239
    C                3.239348046536043    -1.020583931760367    -1.336980966347239
    H                3.668348046536043    -2.971583931760367    -0.463980966347239
    H                2.587348046536043    -1.969583931760367     0.516019033652761
    H                1.989348046536043    -2.772583931760367    -0.939980966347239
    H                2.368348046536043    -0.383583931760367    -1.478980966347239
    H                3.603756046536043    -1.316930931760367    -2.331658966347239
    H                3.966971046536043    -0.400490931760367    -0.792876966347239
    C               -0.535651953463957    -1.245583931760367    -0.828980966347239
    C               -1.562651953463957    -1.352583931760367    -1.970980966347239
    C               -0.673651953463957    -0.016583931760367     0.048019033652761
    C               -1.873651953463957     0.701416068239633     0.128019033652761
    C                0.409348046536043     0.405416068239633     0.822019033652761
    C               -1.976651953463957     1.830416068239633     0.944019033652761
    C                0.310348046536043     1.531416068239633     1.642019033652761
    C               -0.883651953463957     2.244416068239633     1.703019033652761
    H               -0.607651953463957    -2.132583931760367    -0.199980966347239
    H                0.444348046536043    -1.227583931760367    -1.276980966347239
    H               -2.540651953463957    -1.496583931760367    -1.514980966347239
    H               -2.752651953463957     0.386416068239633    -0.411980966347239
    H                1.336348046536043    -0.142583931760367     0.798019033652761
    H               -2.912651953463957     2.365416068239633     1.004019033652761
    H                1.158348046536043     1.845416068239633     2.236019033652761
    H               -0.962651953463957     3.118416068239633     2.337019033652762
    H               -1.346203953463957    -2.219883931760366    -2.612027966347239
    H               -1.635919953463957    -0.435292931760367    -2.573648966347239

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061ILE-064PHE-1-dimer.npy', np.array(charges))
