import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.031066012889377     0.205097839983278     2.498452819683959
    C               -1.490933987110623    -0.128902160016722     0.031452819683959
    C               -0.791933987110623    -1.258902160016722     0.448452819683959
    C               -0.975933987110623     1.119097839983278     0.336452819683959
    C                0.369066012889377    -1.139902160016722     1.207452819683959
    C                0.130066012889377     1.251097839983278     1.179452819683959
    C                0.842066012889377     0.096097839983278     1.589452819683959
    O               -2.638933987110623    -0.339902160016722    -0.755547180316041
    H               -1.152933987110623    -2.243902160016721     0.185452819683959
    H               -2.833933987110623    -1.274902160016722    -0.870547180316041
    H               -1.502933987110623     1.993097839983278    -0.011547180316041
    H                0.871066012889377    -2.039902160016722     1.524452819683959
    H                0.474066012889377     2.235097839983278     1.472452819683959
    H                1.721066012889377    -0.122902160016722     3.489452819683959
    H                2.329066012889377     1.251097839983278     2.577452819683959
    H                2.897836012889377    -0.397502160016722     2.189302819683959
    C                1.012066012889377     0.854097839983278    -2.743547180316041
    C                1.524066012889377    -0.567902160016722    -2.983547180316040
    H                0.833066012889377     1.359097839983278    -3.692547180316041
    H                0.082066012889377     0.821097839983278    -2.179547180316041
    H                1.746066012889377     1.400097839983278    -2.151547180316041
    H                1.766066012889377    -1.035902160016722    -2.034547180316042
    H                2.389596012889377    -0.537272160016722    -3.661722180316040
    H                0.713376012889377    -1.131322160016722    -3.468657180316041

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-197TYR-201LEU-1-dimer.npy', np.array(charges))
