import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.515627138946401     2.625850152829457     1.297024103103408
    C                0.382372861053599     3.099850152829457     2.432024103103408
    C                0.003372861053599     3.162850152829457    -0.029975896896592
    H               -0.515627138946401     1.539850152829457     1.282024103103408
    H               -1.535627138946401     2.980850152829457     1.455024103103408
    H                0.484372861053599     4.185850152829457     2.394024103103408
    H                1.371372861053599     2.668850152829457     2.268024103103409
    H               -0.054627138946401     4.253850152829457    -0.015975896896592
    H                1.047372861053599     2.866850152829458    -0.158975896896592
    H                0.027437861053599     2.807550152829457     3.431314103103408
    H               -0.586319138946401     2.776480152829458    -0.874355896896592
    C               -2.764627138946401    -0.627149847170543    -1.260975896896592
    C               -0.950627138946401    -0.907149847170543     0.471024103103408
    C               -1.335627138946401    -0.932149847170543    -0.867975896896592
    C                0.362372861053599    -1.183149847170543     0.841024103103408
    C               -0.378627138946401    -1.234149847170543    -1.835975896896592
    C                1.306372861053599    -1.484149847170543    -0.134975896896592
    C                0.936372861053599    -1.510149847170543    -1.474975896896592
    O                2.592372861053599    -1.754149847170543     0.225024103103408
    H               -1.678627138946401    -0.659149847170543     1.231024103103408
    H                0.656372861053599    -1.160149847170543     1.881024103103408
    H               -2.765627138946401    -0.118149847170543    -2.225975896896592
    H               -3.171627138946401     0.069850152829457    -0.532975896896592
    H               -0.661627138946401    -1.257149847170543    -2.881975896896592
    H                1.668372861053599    -1.741149847170543    -2.237975896896592
    H                3.161372861053599    -1.894149847170543    -0.540975896896592
    H               -3.413801138946401    -1.512319847170543    -1.331985896896592

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023LYS-064TYR-2-dimer.npy', np.array(charges))
