import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.338062084181799    -1.087697362496986     0.618469335186143
    C                3.192062084181799    -2.135697362496987     1.350469335186143
    C                1.293062084181800    -0.452697362496986     1.484469335186144
    C                1.598062084181800     0.655302637503013     2.266469335186143
    C                0.032062084181800    -1.012697362496986     1.573469335186144
    C                0.658062084181800     1.199302637503013     3.121469335186143
    C               -0.928937915818200    -0.444697362496986     2.386469335186143
    C               -0.610937915818200     0.647302637503014     3.179469335186143
    O               -1.565937915818200     1.144302637503014     4.009469335186143
    H                2.985062084181800    -0.303697362496986     0.234469335186143
    H                1.846062084181800    -1.558697362496986    -0.234530664813857
    H                2.527062084181799    -2.891697362496986     1.751469335186143
    H                2.588062084181800     1.089302637503013     2.217469335186143
    H               -0.201937915818200    -1.890697362496986     0.988469335186143
    H                0.910062084181800     2.044302637503014     3.743469335186143
    H               -1.916937915818200    -0.870697362496986     2.445469335186143
    H               -1.243937915818200     1.899302637503013     4.527469335186144
    H                3.768842084181799    -1.686333362496987     2.172289335186144
    H                3.875422084181799    -2.633477362496986     0.646739335186143
    C                1.016062084181800     1.855302637503013    -1.361530664813857
    C                1.425062084181800     2.747302637503013    -2.541530664813856
    C                0.026062084181800     0.778302637503014    -1.755530664813856
    C                0.409062084181800    -0.278697362496986    -2.584530664813856
    C               -1.314937915818200     0.903302637503013    -1.392530664813856
    C               -0.529937915818200    -1.234697362496986    -2.990530664813857
    C               -2.262937915818200    -0.057697362496986    -1.790530664813857
    C               -1.861937915818200    -1.125697362496986    -2.575530664813857
    O               -2.804937915818201    -2.028697362496986    -2.986530664813856
    H                1.910062084181800     1.375302637503014    -0.965530664813857
    H                0.595062084181800     2.475302637503014    -0.569530664813857
    H                1.813062084181800     2.081302637503013    -3.313530664813857
    H                1.437062084181800    -0.369697362496986    -2.906530664813857
    H               -1.629937915818200     1.742302637503014    -0.793530664813857
    H               -0.225937915818200    -2.052697362496986    -3.627530664813857
    H               -3.295937915818200     0.032302637503014    -1.490530664813857
    H               -2.493937915818201    -2.537697362496986    -3.764530664813857
    H                2.234492084181800     3.438322637503013    -2.263470664813857
    H                0.568522084181800     3.272582637503014    -2.989200664813856

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-121TYR-1-dimer.npy', np.array(charges))
