import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.950064832719201     0.668978086771789     2.773306817958799
    C                0.114935167280800     2.310978086771789     1.254306817958799
    C                1.143935167280800     1.685978086771790     1.949306817958799
    C               -1.208064832719200     1.972978086771789     1.513306817958799
    C               -1.518064832719200     1.024978086771789     2.483306817958799
    C                0.840935167280800     0.721978086771790     2.904306817958799
    C               -0.484064832719200     0.396978086771789     3.170306817958799
    H                0.346935167280800     3.050978086771789     0.501306817958799
    H                2.172935167280800     1.943978086771790     1.742306817958799
    H               -1.996064832719200     2.432978086771790     0.945306817958799
    H                1.633935167280800     0.216978086771789     3.433306817958798
    H               -3.001064832719201    -0.349021913228211     3.163306817958799
    H               -3.495064832719200     0.679978086771789     1.828306817958799
    H               -0.708064832719200    -0.349021913228211     3.919306817958799
    H               -3.449388832719200     1.354831086771789     3.473506817958799
    C                1.194935167280800    -0.081021913228211    -4.363693182041202
    C                0.669935167280800    -0.832021913228211    -0.676693182041201
    C                0.989935167280800    -0.160021913228211    -1.860693182041201
    C                0.191935167280800    -2.130021913228211    -0.734693182041201
    C                0.833935167280800    -0.790021913228211    -3.095693182041201
    C                0.037935167280800    -2.755021913228211    -1.965693182041201
    C                0.358935167280800    -2.096021913228210    -3.140693182041201
    H                0.784935167280800    -0.344021913228211     0.277306817958799
    H                1.355935167280800     0.854978086771790    -1.815693182041201
    H               -0.073064832719200    -2.649021913228211     0.174306817958799
    H               -0.351064832719200    -3.763021913228211    -2.000693182041201
    H                1.512935167280800    -0.825021913228211    -5.093693182041202
    H                2.063935167280800     0.543978086771789    -4.171693182041201
    H                0.231935167280800    -2.598021913228211    -4.088693182041202
    H                0.385415167280800     0.528445086771789    -4.791754182041203

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020PHE-135PHE-1-dimer.npy', np.array(charges))
