import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.054179391117738    -4.666057657567894    -0.719463063727984
    C               -1.021179391117738    -0.684057657567894     0.627536936272016
    C               -0.790179391117738    -0.929057657567894    -0.713463063727984
    C               -0.926179391117738    -1.721057657567894     1.540536936272016
    C               -0.465179391117738    -2.214057657567893    -1.143463063727984
    C               -0.597179391117738    -3.007057657567894     1.109536936272016
    C               -0.354179391117738    -3.264057657567894    -0.238463063727984
    O               -1.341179391117738     0.577942342432106     1.024536936272016
    H               -1.201179391117738     1.214942342432106     0.315536936272016
    H               -0.863179391117738    -0.123057657567894    -1.430463063727984
    H               -1.208179391117738    -1.504057657567893     2.549536936272016
    H               -0.295179391117738    -2.394057657567894    -2.197463063727984
    H               -0.550179391117738    -3.815057657567893     1.826536936272016
    H                0.452820608882262    -5.204057657567894     0.075536936272016
    H                0.602820608882262    -4.602057657567895    -1.584463063727984
    H               -0.968329391117738    -5.209936657567894    -0.999687063727984
    C                2.428820608882261     3.936942342432106    -1.181463063727984
    C                1.246820608882262     3.486942342432107    -0.327463063727984
    O                0.834820608882262     2.325942342432106    -0.325463063727984
    N                0.675820608882262     4.435942342432106     0.405536936272016
    H                3.101820608882262     4.527942342432105    -0.564463063727984
    H                2.031820608882262     4.596942342432105    -1.953463063727984
    H               -0.107179391117738     4.184942342432106     0.989536936272016
    H                1.016820608882262     5.383942342432106     0.369536936272016
    H                2.975245608882262     3.116230342432107    -1.669163063727984

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049TYR-102ASN-1-dimer.npy', np.array(charges))
