import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.625328156398011     0.652081971200870    -3.460403041294025
    C                0.541328156398011    -0.452918028799130     0.170596958705976
    C               -0.670671843601989    -1.120918028799130     0.244596958705976
    C                0.959328156398011     0.119081971200870    -1.015403041294024
    C                0.160328156398011     0.028081971200870    -2.155403041294024
    C               -1.476671843601989    -1.252918028799130    -0.875403041294024
    C               -1.041671843601989    -0.703918028799131    -2.088403041294024
    H                1.160328156398011    -0.368918028799130     1.053596958705976
    H               -0.988671843601989    -1.544918028799130     1.187596958705976
    H                1.902328156398011     0.647081971200870    -1.049403041294024
    H               -2.421671843601989    -1.773918028799131    -0.810403041294024
    H                1.378328156398011     1.410081971200869    -3.243403041294024
    H               -0.221671843601989     1.157081971200870    -3.918403041294024
    H               -1.660671843601989    -0.798918028799130    -2.968403041294025
    H                1.041306156398011    -0.082502028799130    -4.165632041294025
    C               -0.038671843601989     0.632081971200870     3.712596958705975
    C                0.745328156398011     1.645081971200870     4.552596958705974
    H               -0.417671843601989     1.106081971200870     2.806596958705975
    H                0.611328156398011    -0.189918028799130     3.424596958705976
    H               -0.869671843601989     0.220081971200870     4.283596958705975
    H                0.971328156398011     1.183081971200870     5.514596958705976
    H                0.155191156398011     2.557432971200870     4.723926958705975
    H                1.694186156398011     1.886990271200870     4.051449958705976

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032PHE-081VAL-1-dimer.npy', np.array(charges))
