import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.386713661466446    -0.419139272852627     0.666330480156697
    C                1.994713661466446    -0.162139272852627     1.146330480156697
    O                1.260713661466446    -1.088139272852627     1.489330480156696
    N                1.604713661466446     1.093860727147373     1.156330480156696
    H                3.828713661466447     0.487860727147373     0.251330480156697
    H                3.304713661466447    -1.156139272852627    -0.131669519843303
    H                0.687713661466446     1.328860727147373     1.491330480156696
    H                2.252713661466446     1.824860727147373     0.882330480156697
    H                4.019313661466446    -0.827369272852627     1.468300480156697
    C               -0.713286338533554     0.417860727147373    -1.253669519843303
    C               -1.040286338533554     0.649860727147373    -2.734669519843303
    C               -1.888286338533554    -0.036139272852627    -0.446669519843303
    O               -3.026286338533553     0.333860727147373    -0.719669519843303
    N               -1.614286338533554    -0.811139272852627     0.592330480156697
    H                0.095713661466446    -0.303139272852627    -1.163669519843303
    H               -0.375286338533554     1.354860727147373    -0.818669519843303
    H               -1.907286338533553     1.308860727147373    -2.821669519843303
    H               -2.379286338533554    -1.136139272852627     1.162330480156696
    H               -0.655286338533554    -1.047139272852627     0.821330480156697
    H               -1.246816338533554    -0.311949272852627    -3.226879519843303
    H               -0.183736338533554     1.157600727147373    -3.202137519843303

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026ASN-054ASN-1-dimer.npy', np.array(charges))
