import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.790661189918707    -0.258412702744620    -1.289372720247356
    C                2.064661189918707    -1.230412702744620    -2.217372720247356
    H                2.282661189918707     0.705587297255380    -1.268372720247356
    H                2.806661189918707    -0.670412702744620    -0.280372720247356
    H                3.816661189918707    -0.120412702744620    -1.628372720247356
    H                1.023661189918707    -1.299412702744620    -1.899372720247356
    H                2.494661189918707    -2.212412702744620    -2.047372720247356
    H                2.101731189918707    -0.983780702744620    -3.288722720247356
    C                0.929661189918707     0.509587297255380     1.718627279752644
    C                0.455661189918707     0.890587297255380     3.119627279752644
    C               -0.184338810081293     0.262587297255380     0.722627279752644
    C               -0.664338810081293     1.301587297255380    -0.084372720247356
    C               -0.725338810081293    -1.021412702744620     0.570627279752644
    C               -1.678338810081293     1.088587297255381    -1.006372720247356
    C               -1.721338810081293    -1.260412702744619    -0.364372720247356
    C               -2.201338810081293    -0.197412702744620    -1.177372720247356
    H                1.563661189918707     1.304587297255380     1.326627279752644
    H                1.537661189918707    -0.393412702744620     1.788627279752644
    H               -0.223338810081293     0.115587297255380     3.467627279752644
    H               -0.251338810081293     2.292587297255380     0.017627279752644
    H               -0.354338810081293    -1.832412702744620     1.172627279752644
    H               -2.032338810081293     1.900587297255381    -1.592372720247356
    H               -2.082338810081293    -2.266412702744620    -0.515372720247356
    H               -2.845338810081293    -0.364412702744620    -2.016372720247356
    H               -0.073868810081293     1.854734597255380     3.115107279752644
    H                1.361141189918707     0.958843297255380     3.740467279752644

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-058PHE-1-dimer.npy', np.array(charges))
