import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.365498402028311    -0.541223022605569     0.262553230441305
    C                3.942498402028311     0.578776977394431     1.123553230441305
    H                2.967498402028311    -0.132223022605569    -0.665446769558695
    H                4.149498402028311    -1.260223022605569     0.025553230441305
    H                2.569498402028311    -1.054223022605569     0.802553230441305
    H                4.384498402028311     0.123776977394431     1.977553230441305
    H                3.128598402028311     1.265034977394431     1.400353230441305
    H                4.759033402028311     1.086507977394431     0.589253230441305
    C               -0.532501597971689    -2.098223022605569    -1.318446769558695
    C               -0.209501597971689     0.359776977394431    -0.857446769558695
    C               -0.931501597971689    -0.810223022605569    -0.641446769558695
    C               -0.586501597971689     1.556776977394431    -0.235446769558695
    C               -2.040501597971689    -0.777223022605569     0.205553230441305
    C               -1.704501597971689     1.584776977394431     0.592553230441305
    C               -2.431501597971689     0.414776977394431     0.810553230441305
    H                0.648498402028311     0.349776977394431    -1.516446769558695
    H               -0.018501597971689     2.459776977394430    -0.408446769558695
    H               -0.744501597971689    -2.934223022605569    -0.649446769558695
    H                0.545498402028311    -2.083223022605569    -1.488446769558695
    H               -2.608501597971689    -1.678223022605569     0.383553230441305
    H               -2.011501597971689     2.508776977394431     1.061553230441305
    H               -3.294501597971689     0.423776977394431     1.459553230441305
    H               -1.038086817971689    -2.266034022605569    -2.280846769558695

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048LEU-070PHE-2-dimer.npy', np.array(charges))
