import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.998369466467387    -0.721033494251205    -1.384394122453017
    C               -0.295630533532613    -1.659033494251205    -1.589394122453017
    N               -0.764630533532613    -0.961033494251205    -0.567394122453017
    N                0.971369466467387    -1.570033494251205    -1.991394122453017
    N               -1.115630533532612    -2.474033494251205    -2.223394122453017
    H               -0.163630533532613    -0.383033494251205     0.017605877546983
    H               -1.743630533532613    -1.108033494251205    -0.333394122453017
    H                1.258369466467387    -2.169033494251205    -2.752394122453017
    H               -0.806630533532612    -3.054033494251205    -2.986394122453017
    H               -2.071630533532613    -2.522033494251205    -1.869394122453018
    H                2.989369466467387    -1.125033494251205    -1.600394122453018
    H                1.877369466467387    -0.685033494251205    -0.300394122453017
    H                1.916059466467388     0.293666505748795    -1.801055122453018
    C               -1.183630533532612     2.549966505748795     1.155605877546982
    C               -0.126630533532613     1.821966505748795     1.983605877546982
    O                0.345369466467387     0.747966505748795     1.535605877546983
    O                0.220369466467387     2.301966505748795     3.086605877546983
    H               -1.939630533532613     1.834966505748795     0.832605877546982
    H               -0.698630533532613     2.924966505748795     0.250605877546983
    H               -1.640780533532612     3.413796505748794     1.660394877546983

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022ARG-073GLU-1-dimer.npy', np.array(charges))
