import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.454788614448210     0.136827832025127    -3.088061824785209
    C                1.763788614448210     0.048827832025127    -3.898061824785208
    H               -0.109211385551790    -0.793172167974873    -3.171061824785208
    H                0.669788614448210     0.328827832025127    -2.037061824785209
    H               -0.159211385551790     0.958827832025127    -3.459061824785209
    H                2.309788614448210     0.970827832025127    -3.699061824785208
    H                1.551496614448210     0.038141832025127    -4.977329224785209
    H                2.408702614448210    -0.785432167974873    -3.584858824785209
    C               -1.096211385551790     2.790827832025127     1.412938175214791
    C               -1.050211385551790    -0.826172167974873     0.138938175214791
    C               -1.440211385551790     0.517827832025127     0.351938175214791
    C                0.080788614448210    -1.341172167974873     0.768938175214791
    C               -0.696211385551790     1.342827832025127     1.193938175214791
    C                0.828788614448210    -0.533172167974873     1.607938175214791
    C                0.441788614448210     0.802827832025127     1.815938175214791
    O                0.428788614448210    -2.648172167974873     0.569938175214791
    H               -1.639211385551790    -1.454172167974873    -0.515061824785209
    H               -2.321211385551790     0.906827832025127    -0.143061824785209
    H               -0.121211385551790    -3.068172167974873    -0.102061824785209
    H                1.701788614448210    -0.941172167974873     2.095938175214791
    H               -0.680211385551790     3.141827832025127     2.358938175214792
    H               -2.181211385551790     2.836827832025127     1.485938175214791
    H                1.028788614448210     1.426827832025127     2.474938175214792
    H               -0.775652885551790     3.462064832025127     0.602578175214791

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064ILE-090TYR-1-dimer.npy', np.array(charges))
