import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.095863064616945    -1.560211900491936    -3.460520570009781
    C               -0.349136935383055    -3.016211900491935    -3.485520570009781
    H               -0.749136935383055    -0.905211900491936    -3.248520570009781
    H                0.839863064616945    -1.453211900491935    -2.680520570009781
    H                0.581863064616945    -1.263211900491935    -4.389520570009782
    H                0.501863064616945    -3.634211900491935    -3.762520570009781
    H               -1.140870935383055    -3.163891900491935    -4.234750570009782
    H               -0.701129935383055    -3.339531900491935    -2.494779570009781
    C               -0.303136935383055    -0.315211900491936     3.306479429990219
    C                0.758863064616945     0.254788099508064    -0.288520570009781
    C                0.313863064616945     1.542788099508065    -0.517520570009781
    C                0.541863064616945    -0.343211900491936     0.953479429990219
    C               -0.115136935383055     0.344788099508064     1.972479429990219
    C               -0.345136935383055     2.238788099508064     0.492479429990219
    C               -0.554136935383055     1.638788099508065     1.734479429990219
    H                1.329863064616945    -0.265211900491936    -1.036520570009781
    H                0.567863064616945     2.046788099508065    -1.433520570009781
    H                0.907863064616945    -1.345211900491935     1.130479429990219
    H               -0.663136935383055     3.258788099508064     0.324479429990219
    H                0.688863064616945    -0.401211900491936     3.753479429990219
    H               -0.677136935383055    -1.329211900491935     3.154479429990219
    H               -1.056136935383055     2.228788099508065     2.478479429990219
    H               -0.951625935383055     0.217788099508064     4.017379429990219

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083VAL-153PHE-1-dimer.npy', np.array(charges))
