import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.922333108983624     0.255214458595308     2.915274957805148
    C               -0.906666891016376     1.562214458595308    -0.149725042194852
    C                0.115333108983624     1.267214458595308     0.758274957805148
    C               -2.175666891016376     1.142214458595308     0.113274957805148
    C               -0.161666891016376     0.535214458595308     1.910274957805148
    C               -2.459666891016376     0.422214458595308     1.253274957805148
    C               -1.458666891016376     0.129214458595308     2.157274957805148
    H               -0.695666891016376     2.145214458595309    -1.034725042194852
    H                1.118333108983624     1.622214458595308     0.568274957805148
    H               -2.971666891016376     1.393214458595308    -0.574725042194852
    H               -3.476666891016376     0.145214458595308     1.479274957805148
    H                1.876333108983624     0.184214458595308     2.388274957805148
    H                0.738333108983624    -0.708785541404692     3.383274957805148
    H               -1.698666891016376    -0.401785541404692     3.067274957805148
    H                0.996614108983624     1.025161458595308     3.697364957805148
    C                1.003333108983624    -0.952785541404692    -2.068725042194852
    C                1.008333108983624    -1.866785541404692    -0.836725042194852
    C                2.296333108983624    -0.112785541404692    -2.063725042194852
    C                0.985333108983624    -1.806785541404692    -3.332725042194852
    H                0.144333108983624    -0.286785541404692    -2.050725042194852
    H                1.437333108983624    -1.313785541404692     0.000274957805148
    H                1.650333108983624    -2.725785541404692    -1.018725042194852
    H                3.170333108983624    -0.760785541404692    -2.143725042194852
    H                2.274333108983624     0.577214458595308    -2.904725042194852
    H                2.362333108983624     0.472214458595308    -1.146725042194852
    H                0.037333108983624    -2.307785541404692    -3.487725042194852
    H                1.143333108983624    -1.160785541404692    -4.196725042194852
    H                1.787333108983624    -2.545785541404692    -3.311725042194852
    H                0.004629108983624    -2.191387541404691    -0.524936042194852

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074PHE-080LEU-1-dimer.npy', np.array(charges))
