import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.011924610551156     0.099738529211362    -1.884388505703831
    C                0.958924610551156     2.086738529211362    -0.767388505703831
    N                0.433924610551156     1.741738529211362     0.400611494296169
    N                0.804924610551156     1.326738529211362    -1.838388505703831
    N                1.651924610551156     3.198738529211362    -0.874388505703831
    H               -0.010075389448844     0.841738529211362     0.543611494296169
    H                0.490924610551156     2.417738529211362     1.158611494296169
    H                1.314924610551156     1.604738529211362    -2.680388505703830
    H                2.076924610551156     3.449738529211362    -1.769388505703831
    H                1.797924610551156     3.791738529211362    -0.060388505703831
    H                0.185924610551156    -0.511261470788638    -1.000388505703831
    H                0.302924610551156    -0.485261470788638    -2.759388505703831
    H               -1.051015389448844     0.370015529211362    -1.968668505703831
    C               -2.199075389448844    -2.612261470788638     1.835611494296169
    C               -0.930075389448844    -2.056261470788638     1.228611494296169
    O               -0.642075389448844    -0.863261470788638     1.319611494296170
    N               -0.158075389448844    -2.916261470788638     0.583611494296169
    H               -1.944075389448844    -3.391261470788638     2.553611494296170
    H               -2.762075389448844    -3.058261470788638     1.026611494296169
    H                0.728924610551156    -2.598261470788638     0.225611494296169
    H               -0.400075389448844    -3.896261470788638     0.568611494296169
    H               -2.811495389448844    -1.840588470788638     2.324961494296169

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036ARG-162GLN-1-dimer.npy', np.array(charges))
