import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.852501632564584     1.900218618047659     1.201725044271820
    C                1.549501632564584     0.322218618047659    -1.394274955728180
    C                2.348501632564584     0.500218618047659    -0.265274955728180
    C                1.381501632564584     1.371218618047658    -2.298274955728180
    C                3.008501632564584     1.708218618047659    -0.035274955728180
    C                2.029501632564584     2.587218618047659    -2.081274955728181
    C                2.829501632564584     2.753218618047659    -0.944274955728180
    O                0.589501632564584     1.193218618047658    -3.394274955728181
    H                1.078501632564584    -0.630781381952341    -1.575274955728180
    H                2.449501632564584    -0.314781381952341     0.437725044271820
    H                0.158501632564584     0.332218618047659    -3.396274955728181
    H                1.902501632564584     3.396218618047659    -2.786274955728181
    H                3.346501632564583     1.398218618047659     2.022725044271819
    H                3.907501632564584     2.956218618047659     1.448725044271820
    H                3.323501632564584     3.700218618047659    -0.780274955728181
    H                4.877124932564584     1.505191618047659     1.137685044271820
    C               -0.812498367435416    -1.093781381952341     3.745725044271819
    C               -1.472498367435416    -1.287781381952342     0.000725044271820
    C               -2.794498367435417    -1.726781381952341    -0.026274955728180
    C               -0.835498367435416    -1.082781381952342     1.224725044271820
    C               -1.511498367435416    -1.306781381952342     2.428725044271819
    C               -3.479498367435416    -1.966781381952341     1.166725044271820
    C               -2.836498367435416    -1.757781381952342     2.387725044271819
    O               -3.420498367435416    -1.944781381952341    -1.221274955728180
    H               -0.961498367435416    -1.107781381952341    -0.930274955728181
    H                0.193501632564584    -0.749781381952341     1.243725044271820
    H               -4.505498367435416    -2.305781381952341     1.147725044271820
    H               -4.337498367435416    -2.217781381952341    -1.104274955728180
    H               -1.521498367435416    -0.694781381952342     4.473725044271820
    H               -0.032498367435416    -0.344781381952341     3.602725044271819
    H               -3.372498367435416    -1.935781381952341     3.310725044271819
    H               -0.356988367435416    -2.013410381952342     4.141696044271820

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083TYR-094TYR-1-dimer.npy', np.array(charges))
