import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.867298575786362     1.835228355276910    -1.057576410192941
    C               -0.180298575786362    -0.623771644723090     0.007423589807059
    C               -1.417298575786362    -0.001771644723090    -0.146576410192941
    C                0.956701424213638    -0.067771644723090    -0.582576410192941
    C               -1.531298575786362     1.170228355276909    -0.893576410192941
    C                0.849701424213638     1.108228355276909    -1.326576410192941
    C               -0.391298575786362     1.723228355276909    -1.480576410192941
    H               -0.103298575786362    -1.536771644723091     0.581423589807059
    H               -2.294298575786362    -0.437771644723090     0.309423589807059
    H                1.919701424213638    -0.544771644723090    -0.474576410192941
    H                1.726701424213638     1.543228355276909    -1.782576410192941
    H               -2.696298575786362     2.896228355276909    -1.249576410192941
    H               -3.417298575786362     1.763228355276909    -0.117576410192941
    H               -0.471298575786362     2.627228355276910    -2.061576410192941
    H               -3.484942575786361     1.417008355276909    -1.866037410192941
    C                2.528701424213638    -2.339771644723090     1.764423589807059
    C                1.717701424213638    -2.294771644723090     3.058423589807059
    H                1.938701424213638    -2.746771644723090     0.944423589807059
    H                2.841701424213638    -1.329771644723091     1.502423589807059
    H                3.416701424213639    -2.951771644723090     1.906423589807059
    H                0.843701424213638    -1.657771644723091     2.916423589807059
    H                2.360701424213638    -1.817771644723090     3.795423589807059
    H                1.404588424213638    -3.284981644723090     3.420975589807059

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026PHE-118ILE-1-dimer.npy', np.array(charges))
