import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.114072347135119    -1.304754389473671    -3.015457572787662
    C               -0.521927652864881    -0.150754389473671     0.542542427212338
    C               -0.040927652864881    -0.864754389473671    -0.533457572787662
    C               -1.396927652864881     0.907245610526329     0.371542427212338
    C               -0.411927652864881    -0.528754389473671    -1.839457572787662
    C               -1.774927652864881     1.254245610526329    -0.921457572787662
    C               -1.272927652864881     0.540245610526329    -2.012457572787662
    O               -1.856927652864881     1.562245610526329     1.481542427212338
    H               -0.212927652864881    -0.436754389473671     1.536542427212338
    H                0.677072347135119    -1.650754389473671    -0.345457572787662
    H               -1.176927652864881     1.604245610526329     2.162542427212338
    H               -2.439927652864881     2.093245610526329    -1.070457572787662
    H                1.124072347135119    -0.970754389473671    -3.228457572787662
    H               -0.487927652864881    -1.069754389473671    -3.896457572787662
    H               -1.507927652864881     0.855245610526329    -3.012457572787662
    H                0.107622347135119    -2.394674389473671    -2.867027572787662
    C                2.700072347135119    -0.981754389473671     2.076542427212338
    C                3.781072347135119    -0.432754389473671     2.982542427212338
    H                2.057072347135119    -1.685754389473671     2.597542427212338
    H                2.098072347135119    -0.151754389473671     1.705542427212338
    H                3.154072347135119    -1.483754389473671     1.220542427212338
    H                3.301072347135119     0.101245610526329     3.802542427212338
    H                4.341392347135119    -1.285074389473671     3.394352427212338
    H                4.437702347135120     0.277035610526329     2.458102427212338

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-172TYR-193VAL-1-dimer.npy', np.array(charges))
