import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.829033013961369     0.512225956944480     3.025831049263822
    C                2.938033013961369     0.175225956944480     4.010831049263822
    H                1.595033013961369     1.574225956944480     3.069831049263821
    H                2.167033013961368     0.281225956944480     2.014831049263822
    H                0.938033013961369    -0.078774043055520     3.243831049263822
    H                3.763033013961369     0.855225956944480     3.832831049263821
    H                3.301033013961369    -0.813774043055520     3.760831049263822
    H                2.626943013961369     0.213215956944480     5.065241049263822
    C               -0.113966986038631     2.019225956944480     0.467831049263821
    C               -1.245966986038631     3.022225956944480     0.241831049263821
    C               -0.294966986038631     0.725225956944480    -0.287168950736179
    C                0.224033013961369     0.565225956944480    -1.573168950736179
    C               -1.009966986038631    -0.332774043055520     0.286831049263821
    C                0.033033013961369    -0.628774043055520    -2.279168950736179
    C               -1.203966986038631    -1.529774043055520    -0.408168950736179
    C               -0.680966986038631    -1.675774043055520    -1.691168950736179
    O               -0.867966986038631    -2.848774043055520    -2.362168950736179
    H                0.850033013961369     2.468225956944480     0.220831049263821
    H               -0.092966986038631     1.769225956944480     1.526831049263821
    H               -2.166966986038631     2.466225956944480     0.050831049263821
    H                0.774033013961369     1.369225956944480    -2.025168950736179
    H               -1.417966986038631    -0.225774043055520     1.283831049263821
    H                0.445033013961369    -0.751774043055520    -3.267168950736179
    H               -1.751966986038631    -2.344774043055520     0.041831049263821
    H               -0.475966986038631    -2.829774043055520    -3.242168950736179
    H               -1.025176986038631     3.684595956944480    -0.608176950736179
    H               -1.401696986038631     3.613995956944480     1.155920049263821

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011ILE-038TYR-1-dimer.npy', np.array(charges))
