import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.121185178033718    -3.695923152320188    -0.423189730565687
    C               -0.172814821966282    -5.153923152320188    -0.089189730565687
    H                1.192185178033718    -3.512923152320188    -0.461189730565687
    H               -0.303814821966282    -3.461923152320188    -1.399189730565687
    H               -0.333814821966282    -3.042923152320188     0.321810269434313
    H                0.317185178033718    -5.789923152320189    -0.829189730565687
    H               -1.247814821966282    -5.295923152320190    -0.203189730565687
    H                0.133069178033718    -5.464105152320188     0.920870269434313
    C               -0.439814821966282    -0.271923152320188    -2.035189730565687
    C               -1.004814821966282     0.612076847679812    -3.161189730565688
    C               -0.138814821966282     0.463076847679812    -0.737189730565687
    C               -1.141814821966282     0.686076847679812     0.210810269434313
    C                1.154185178033718     0.917076847679812    -0.459189730565687
    C               -0.861814821966282     1.353076847679812     1.409810269434313
    C                1.440185178033718     1.587076847679812     0.735810269434313
    C                0.430185178033718     1.804076847679812     1.671810269434313
    O                0.704185178033718     2.459076847679812     2.838810269434312
    H               -1.157814821966282    -1.065923152320188    -1.824189730565687
    H                0.475185178033718    -0.751923152320188    -2.383189730565687
    H               -1.960814821966282     1.019076847679812    -2.829189730565687
    H               -2.145814821966283     0.333076847679812     0.019810269434313
    H                1.941185178033718     0.763076847679812    -1.183189730565687
    H               -1.633814821966282     1.500076847679812     2.145810269434313
    H                2.440185178033718     1.941076847679812     0.938810269434313
    H               -0.075814821966282     2.555076847679812     3.396810269434312
    H               -1.168258821966282     0.017531847679812    -4.072129730565687
    H               -0.334589821966282     1.461698847679812    -3.358529730565688

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-041TYR-1-dimer.npy', np.array(charges))
