import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.718555213015361     1.019704592938427    -1.289140023226721
    C                0.367555213015361     0.834704592938427    -2.720140023226721
    C                2.240555213015361     1.042704592938427    -1.293140023226721
    H                0.371555213015361     0.136704592938427    -0.774140023226721
    H                0.271555213015361     1.923704592938427    -0.884140023226721
    H               -0.594444786984639     0.351704592938427    -2.787140023226721
    H                0.439555213015361     1.764704592938427    -3.282140023226721
    H                2.593555213015361     2.071704592938427    -1.384140023226721
    H                1.106972213015361     0.089436592938427    -3.048530023226721
    H                2.497894213015361     0.483501592938427    -2.204770023226720
    H                2.656456213015361     0.593042592938427    -0.379450023226721
    C               -0.793444786984639    -0.892295407061573     1.202859976773279
    C               -2.047444786984639    -0.011295407061573     1.383859976773279
    N               -0.439444786984639    -1.737295407061573     2.397859976773280
    H               -0.937444786984639    -1.539295407061573     0.330859976773279
    H                0.049555213015361    -0.225295407061573     1.010859976773279
    H               -1.752444786984639     0.999704592938427     1.676859976773279
    H               -2.649444786984639    -0.433295407061573     2.191859976773279
    H               -1.182444786984639    -2.389295407061573     2.621859976773279
    H                0.396555213015361    -2.285295407061573     2.230859976773279
    H               -0.272444786984639    -1.168295407061573     3.219859976773280
    H               -2.673237786984639     0.028618592938427     0.480099976773279

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-117PRO-130LYS-1-dimer.npy', np.array(charges))
